key,name,sortOrder,japanese,instrument,website,group,altEnglish,altJapanese,altWebsite,altWebsite2
aaron-choulai,Aaron Choulai,Choulai; Aaron,アーロン・チューライ,piano,https://aaronchoulai.com/,,,,,
aaron-heick,Aaron Heick,Heick; Aaron,,saxophone,,,,,,
adam-birnbaum,Adam Birnbaum,Birnbaum; Adam,,piano,https://www.adambirnbaum.com/,,,,,
adam-nussbaum,Adam Nussbaum,Nussbaum; Adam,,drums,http://www.adamnussbaum.net/,,,,,
afra,Afra,Afra,あふら,human beatbox,http://afra.jp/,,,,,
aiden-odonnell,Aiden O’Donnell,O’Donnell; Aiden,,bass,https://www.smallslive.com/artists/1431-aidan-odonnell/,,,,,
airi,Airi,Airi,あいり,vocal,https://lit.link/en/airisinger,,,,https://ameblo.jp/airi-singer,
akane-ezawa,Akane Ezawa,Ezawa; Akane,江澤茜,saxophone,https://akaneezawa.com/,,,,,
akane-matsumoto,Akane Matsumoto,Matsumoto; Akane,松本茜,piano,http://akanejazz.com,1,,,,
akane-matsumoto-hiragana,Akane Matsumoto,Matsumoto; Akane,松本あかね,piano,https://piakanet.exblog.jp/,,,,,
akane-shiratori,Akane Shiratori,Shiratori; Akane,白鳥あかね,vocal,https://akanekotori.tumblr.com/,,,しらとりあかね,,
akemi-ohta,Akemi Ohta,Ohta; Akemi,太田朱美,flute,https://ohakemi454.wixsite.com/mysite,,,,,
akiha-nakashima,Akiha Nakashima,Nakashima; Akiha,中島朱葉,saxophone,https://ameblo.jp/akiha-nakashima/,,,,,
akihiro-nishiguchi,Akihiro Nishiguchi,Nishiguchi; Akihiro,西口明宏,saxophone,http://www.akihironishiguchi.com/,,,,,
akihiro-yoshimoto,Akihiro Yoshimoto,Yoshimoto; Akihiro,吉本章紘,saxophone,https://www.akihiro-yoshimoto.com/,,,,https://yoshijazz.exblog.jp/,
akiko-kaminagane,Akiko Kaminagane,Kaminagane; Akiko,上長根明子,piano,http://kaminagane.blogspot.com/,,,,,
akiko-koizumi,Akiko Koizumi,Koizumi; Akiko,小泉明子,piano+vocal,https://akoizumi.weebly.com/,,,,,
akiko-suda,Akiko Suda,Suda; Akiko,須田晶子,vocal,https://akikosuda.wixsite.com/akikosuda,1,,,http://blog.akiko-suda.com/,
akiko-toyama,Akiko Toyama,Toyama; Akiko,外山安樹子,piano,https://akikotoyama.jimdofree.com/,,,,,
akiko-yuki,Akiko Yuki,Yuki; Akiko,結城章子,vocal,https://akiko-yuki.amebaownd.com/,,,ゆうきあきこ,,
akira-igawa,Akira Igawa,Igawa; Akira,井川晃,drums,http://igawaakira.com/,,,,,
akira-kawamura,Akira Kawamura,Kawamura; Akira,河村亮,drums,,,,,,
akira-matsuo,Akira Matsuo,Matsuo; Akira,松尾明,drums,https://www.tunecore.co.jp/artists/Akira-Matsuo,,,,,
akira-omori,Akira Omori,Omori; Akira,大森明,saxophone,,,,,,
akira-sekine,Akira Sekine,Sekine; Akira,関根彰良,guitar,http://akirasekine.com/,,,,https://ameblo.jp/akirasekineguitar/,
akira-sotoyama,Akira Sotoyama,Sotoyama; Akira,外山明,drums,https://akirasotoyama.wixsite.com/officialwebsite,,,,,
akira-tanidono,Akira Tanidono,Tanidono; Akira,谷殿明良,trumpet,,,,,,
akira-wada,Akira Wada,Wada; Akira,和田アキラ,guitar,https://prismjapan.com/profile/akira/index.html,,,,,
akira-yamada,Akira Yamada,Yamada; Akira,山田玲,drums,https://akry0325.wixsite.com/akira-y-drums,,,,,
akiyoshi-shimizu,Akiyoshi Shimizu,Shimizu; Akiyoshi,清水昭好,bass,https://akiyoshishimizubassist.weebly.com/,,,,,
allison-neale,Allison Neale,Neale; Allison,,flute,,,,,,
ami-fukui,Ami Fukui,Fukui; Ami,福井亜実,piano,https://amifukui.com/,1,,福井アミ,,
ami-hirai,Ami Hirai,Hirai; Ami,平井あみ,vocal,https://amihirai.com/,,,,,
ami-ogaeri,Ami Ogaeri,Ogaeri; Ami,魚返明未,piano,https://ameblo.jp/amiogaeri/,,,,,
an-j-remi,An-J Remi,An-J Remi,,vocal,,,,,,
anders-kjellberg,Anders Kjellberg,Kjellberg; Anders,,drums,https://sv.wikipedia.org/wiki/Anders_Kjellberg_(musiker),,,,,
andy-cleyndert,Andy Cleyndert,Cleyndert; Andy,,bass,,,,,,
anton-blomgren,Anton Blomgren,Blomgren; Anton,,bass,,,,,,
arata-umehara,Arata Umehara,Umehara; Arata,梅原新,guitar,https://www.aratata.com/,,,,,
asami-matsuda,Asami Matsuda,Matsuda; Asami,松田麻美,violin,,,,,,
asami-nagumo,Asami Nagumo,Nagumo; Asami,南雲麻美,saxophone,https://ng-as.amebaownd.com/,,,,,
asami-yato,Asami Yato,Yato; Asami,矢藤亜沙巳,piano,https://blog.goo.ne.jp/yasama-pf,,,,https://pippermusicschool.com/,
asuka-uchimura,Asuka Uchimura,Uchimura; Asuka,内村明日香,vocal,https://www.utausyo.com/,,,,https://asuka-uchimura.hatenadiary.org/,
asuka-watanabe,Asuka Watanabe,Watanabe; Asuka,渡辺明日香,vocal,http://asuka-wat.com/,,,,,
atomi-hamada,Atomi Hamada,Hamada; Atomi,浜田亜東実,vocal,http://atorin.cocolog-nifty.com/blog/,,,,,
atsuki-yoshida,Atsuki Yoshida,Yoshida; Atsuki,吉田篤貴,violin,https://atsuki-violin.com/,,,,,
atsushi-abe,Atsushi Abe,Abe; Atsushi,阿部篤志,piano,,,,,,
atsushi-hashimoto,Atsushi Hashimoto,Hashimoto; Atsushi,橋本專史,cello,https://www.atsushi-cello.com/,,,,,
atsushi-ikeda,Atsushi Ikeda,Ikeda; Atsushi,池田篤,saxophone,https://ameblo.jp/ats-music1963/,,,,,
avi-rothbard,Avi Rothbard,Rothbard; Avi,,guitar,,,,,,
aya-ito,Aya Ito,Ito; Aya,伊藤彩,violin,https://ayaitoviolin.bandcamp.com/album/zeronojogi,,,,,
aya-kurosawa,Aya Kurosawa,Kurosawa; Aya,黒沢綾,vocal,https://ayakurosawa.me/,,,,,
aya-takazawa,Aya Takazawa,Takazawa; Aya,高澤綾,trumpet,http://ayatakazawa.com/,,,,,
ayaha-amamiya,Ayaha Amamiya,Amamiya; Ayaha,雨宮彩葉,piano,https://www.edutamedia.com/ayaha/,,,,https://ameblo.jp/ayaha-pf-jazz/,
ayako-hosokawa,Ayako Hosokawa,Hosokawa; Ayako,細川綾子,vocal,https://jazzshiryokan.net/jazzDB/performer_detail.php?recordID=M1775,,,,,
ayako-shirasaki,Ayako Shirasaki,Shirasaki; Ayako,白崎彩子,piano,https://www.ayakoshirasaki.com/,,,,http://blog.livedoor.jp/ayakoshi/,
ayako-taira,Ayako Taira,Taira; Ayako,平良亜矢子,vocal,https://blog.goo.ne.jp/tairaayako,,,,http://tokyo.sub.jp/ayako/,
ayako-tsuchiya,Ayako Tsuchiya,Tsuchiya; Ayako,土屋絢子,vocal,https://fleetinghappiness18.wixsite.com/ayako-tsuchiya/,,,,,
ayu-yoneda,Ayu Yoneda,Yoneda; Ayu,米田あゆ,sax,https://ayu96815.livedoor.blog/,,,,,
ayumi-hashimoto,Ayumi Hashimoto,Hashimoto; Ayumi,橋本歩,cello,https://www.ayumi-daga.com/,,,,,
ayumi-koketsu,Ayumi Koketsu,Koketsu; Ayumi,纐纈歩美,saxophone,http://a-koketsu.com/,,,,https://ameblo.jp/as-ayumi/,
azumi,Azumi,Azumi,あづみ,vocal,https://ameblo.jp/azumi-aikawa/,,,愛川あづみ,,
ben-donny-waples,Ben “Donny” Waples,Waples; Ben “Donny”,,bass,,,,,,
benisuke-sakai,Benisuke Sakai,Sakai; Benisuke,坂井紅介,bass,http://www.benisuke.com,,,,,
billy-drummond,Billy Drummond,Drummond; Billy,,drums,https://www.billydrummonddrums.com/,,,,,
blahmuzik,BLAHMUZIK,BLAHMUZIK,ブラムジック,sampler,https://blahblog.blog.fc2.com/,,,,https://soundcloud.com/blahmuzik-a-k-a-bm,
carl-allen,Carl Allen,Allen; Carl,,drums,https://carlallen.com/,,,,,
carmen-intorre-jr,Carmen Intorre Jr.,Intorre; Carmen Jr.,,drums,https://www.carmenintorrejr.com/,,,,,
cecil-monroe,Cecil Monroe,Monroe; Cecil,,drums,https://www.discogs.com/artist/314334-Cecil-Monroe,,,,,
chiaki-ichikawa,Chiaki Ichikawa,Ichikawa; Chiaki,市川ちあき,vocal,https://chiakiichikawa.sakura.ne.jp/,,,,http://chiakijazz.blog114.fc2.com/,
chie-ayado,Chie Ayado,Ayado; Chie,綾戸智恵,vocal,https://www.chie-ayado.com/,,,,,
chie-hasegawa,Chie Hasegawa,Hasegawa; Chie,長谷川智恵,violin,https://ameblo.jp/black-raspberry-sweet/,,,,,
chie-nishimura,Chie Nishimura,Nishimura; Chie,西村知恵,vocal,https://chiesan.com/,,,,,
chie-sakamoto,Chie Sakamoto,Sakamoto; Chie,坂本千恵,piano,http://chiesakamoto.web.fc2.com/,,,,,
chihiro-murata,Chihiro Murata,Murata; Chihiro,村田千紘,trumpet,https://chihiromurata.amebaownd.com/,,,,https://ameblo.jp/chihiromurata/,
chihiro-yamanaka,Chihiro Yamanaka,Yamanaka; Chihiro,山中千尋,piano,https://www.chihiroyamanaka.net/,,,,,
chris-silverstein,Chris Silverstein,Silverstein; Chris,,bass,,,,,,
christian-vuust,Christian Vuust,Vuust; Christian,,saxophone,,,,,,
cokky,Cokky,Cokky,コッキー,bass,,,,木幡昌敏,,
colin-oxley,Colin Oxley,Oxley; Colin,,guitar,,,,,,
daichi-kato,Daichi Kato,Kato; Daichi,加藤大智,saxophone,https://daichi-jazzsax.amebaownd.com/,,,,,
daiki-mishima,Daiki Mishima,Mishima; Daiki,三嶋大輝,bass,https://jazzshiryokan.net/jazzDB/performer_detail.php?recordID=M13498,,,,,
daiki-yasukagawa,Daiki Yasukagawa,Yasukagawa; Daiki,安ヵ川大樹,bass,http://daikiyasukagawa.com/,,,,,
dairiki-hara,Dairiki Hara,Hara; Dairiki,原大力,drums,http://www.haradairiki.com/,,,,,
dairo-suga,Dairo Suga,Suga; Dairo,スガダイロー,piano,https://sugadairo.blogspot.com/,,,,,
daisei-mii,Daisei Mii,Mii; Daisei,三井大生,violin,http://daiseimii.com/,,,,,
daisuke-abe,Daisuke Abe,Abe; Daisuke,阿部大輔,guitar,https://daisukeabe.com/,,,,,
daisuke-fujiwara,Daisuke Fujiwara,Fujiwara; Daisuke,藤原大輔,saxophone,http://www.fujiwaradaisuke.com/,,,,,
daisuke-ijichi,Daisuke Ijichi,Ijichi; Daisuke,伊地知大輔,bass,http://blog.livedoor.jp/dai_ijichi/,,,,,
daisuke-kawai,Daisuke Kawai,Kawai; Daisuke,河合代介,organ,http://www.daisukekawai.com/,,,,,
daisuke-suzuki,Daisuke Suzuki,Suzuki; Daisuke,鈴木大輔,guitar,https://ameblo.jp/suutaro-no07/,,,,https://www.facebook.com/daisuke.jazzguitar1/,
daisuke-suzuki-2,Daisuke Suzuki,Suzuki; Daisuke,鈴木大介,guitar,https://www.daisukesuzuki.com/,,,,,
daisuke-toi,Daisuke Toi,Toi; Daisuke,トオイダイスケ,bass,http://www.daisuketoi.com/,,,,,
daisuke-tomita,Daisuke Tomita,Tomita; Daisuke,富田大輔,viola,,,,,,
daisuke-yoshioka,Daisuke Yoshioka,Yoshioka; Daisuke,吉岡大輔,drums,http://yoshiokadaisuke.com/,,,,,
dan-yoshikawa,Dan Yoshikawa,Yoshikawa; Dan,吉川弾,drums,,,,彈,,
danny-grissett,Danny Grissett,Grissett; Danny,,piano,https://dannygrissett.com/,,,,,
dave-goodman,Dave Goodman,Goodman; Dave,,drums,,,,,,
david-bryant,David Bryant,Bryant; David,,piano,https://www.davidbryantmusic.com/,,,,,
david-negrete,David Negrete,Negrete; David,デイビッド・ネグレテ,sax,https://truenoteinc.wixsite.com/davidnegrete,,,,,
davy-mooney,Davy Mooney,Mooney: Davy,,guitar,https://davymooney.bandcamp.com/,,,,,
denbei-itachiyama,Denbei Itachiyama,Itachiyama; Denbei,伊太地山伝兵衛,vocals/guitar,https://ja.wikipedia.org/wiki/%E4%BC%8A%E5%A4%AA%E5%9C%B0%E5%B1%B1%E4%BC%9D%E5%85%B5%E8%A1%9B,,,,,
dj-passo,DJ Passo,Passo; DJ,,dj,,,,,,
dominick-farinacci,Dominick Farinacci,Farinacci; Dominick,,trumpet,https://www.dominickfarinacci.com/,,,,,
drew-gress,Drew Gress,Gress; Drew,,bass,https://en.wikipedia.org/wiki/Drew_Gress,,,,,
dwayne-burno,Dwayne Burno,Burno; Dwayne,,bass,https://en.wikipedia.org/wiki/Dwayne_Burno,,,,,
eiichi-hayashi,Eiichi Hayashi,Hayashi; Eiichi,林栄一,saxophone,https://www.eonet.ne.jp/%7En-east/,,,,,
eiji-otogawa,Eiji Otogawa,Otogawa; Eiji,音川英二,saxophone,http://bowz.main.jp/otogawa/,,,,,
ema,Ema,Ema,エマ,vocal,https://www.sonymusic.co.jp/artist/ema/,,,,,
emiko-tada,Emiko Tada,Tada; Emiko,多田恵美子,piano,,,,,,
emiko-voice,Emiko Voice,Emiko Voice,エミコヴォイス,vocal,http://www.emikovoice.com/,,EMiKO VoiCE,,https://ameblo.jp/emicovoice/,
erena-terakubo,Erena Terakubo,Terakubo; Erena,寺久保エレナ,saxophone,https://www.jamrice.co.jp/erena/,,,,,
eri-chichibu,Eri Chichibu,Chichibu; Eri,秩父英里,piano,https://www.erichichibu.com/,,,,,
eri-itonaga,Eri Itonaga,Itonaga; Eri;糸永衣里,viola,https://uplinkers-music.com/eri-itonaga/,,,,,,
eri-uenoyama,Eri Uenoyama,Uenoyama; Eri,上野山英里,piano,https://eriuenoyama.jimdofree.com/,,,,http://uenoyamaeri.web.fc2.com/,
eri-yazaki,Eri Yazaki,Yazaki; Eri,矢崎恵理,vocal,https://ameblo.jp/eriyazaki/,,,,,
eric-alexander,Eric Alexander,Alexander; Eric,,saxophone,https://www.ericalexanderjazz.com/,,,,,
eric-mcpherson,Eric McPherson,McPherson; Eric,,drums,http://www.ericmcpherson.com/,,,,,
eriko-ishihara,Eriko Ishihara,Ishihara; Eriko,石原江里子,piano,https://ameblo.jp/erikoishihara/,,,,,
eriko-shimizu,Eriko Shimizu,Shimizu; Eriko,清水絵理子,piano,http://ericcho.blog81.fc2.com/,,,,http://ericcho.papi4.com/,
erisa-ogawa,Erisa Ogawa,Ogawa; Erisa,小川恵理紗,flute,https://erisa321.wixsite.com/erisaogawa,,ERiSA,,https://ameblo.jp/erisaogawa,
francis-silva,Francis Silva,Silva; Francis,,percussion,https://www.discogs.com/artist/583413-Francis-Silva,,,,,
francisco-mela,Francisco Mela,Mela; Francisco,,drums,,,,,,
fukushi-tainaka,Fukushi Tainaka,Tainaka; Fukushi,田井中福司,drums,https://fukushitainaka.com/,,,,,
fumi-endo,Fumi Endo,Endo; Fumi,遠藤ふみ,piano,https://linktr.ee/e23227,,,,,
fumi-mizubayashi,Fumi Mizubayashi,Mizubayashi; Fumi,水林史,vocal,https://kurofunelady.com/,,,,,
fumie-chiba,Fumie Chiba,Chiba; Fumie,千葉史絵,piano,https://fumiechiba.com,,,,,
fumika-asari,Fumika Asari,Asari; Fumika,浅利史花,guitar,https://fumikaasari.com/,,,,https://ameblo.jp/ggg-jazz/,
fumiko-yamazaki,Fumiko Yamazaki,Yamazaki; Fumiko,山崎ふみこ,vibraphone,https://trill.jp/,,,,,
fumio-itabashi,Fumio Itabashi,Itabashi; Fumio,板橋文夫,piano,https://bowz.main.jp/itabashi/profile/profile.html,,,,,
fumio-karashima,Fumio Karashima,Karashima; Fumio,辛島文雄,piano,http://www.pit-inn.com/karashima/en/,,,,,
fuyu,Fuyu,Fuyu,,drums,https://fuyumusic.wixsite.com/fuyu,,,,,
gaku-hasegawa,Gaku Hasegawa,Hasegawa; Gaku,長谷川ガク,drums,http://www.gakudrum.com/,,,,,
gaku-kano,Gaku Kano,Kano; Gaku,叶 雅久,drums,https://www.instagram.com/gaku_kano/,,,,,
gary-smulyan,Gary Smulyan,Smulyan; Gary,,baritone saxophone,https://garysmulyan.com/,,,,,
gen-date,Gen Date,Date; Gen,伊達弦,percussion,http://www7a.biglobe.ne.jp/~encore/dategen/,,,,,
gen-ogimi,Gen Ogimi,Ogimi; Gen,大儀見元,percussion,https://www.genogimi.com/,,,,,
gene-jackson,Gene Jackson,Jackson; Gene,,drums,https://www.genejacksonmusic.com/,,,,,
george-mraz,George Mraz,Mraz; George,,bass,,,,,,
george-nakajima,George Nakajima,Nakajima; George,中嶋錠二,piano,https://georgenpf.exblog.jp/,1,,,,
geroge-kawaguchi,George Kawaguchi,Kawaguchi; George,ジョージ川口,drums,https://ja.wikipedia.org/wiki/%E3%82%B8%E3%83%A7%E3%83%BC%E3%82%B8%E5%B7%9D%E5%8F%A3,,,,,
glenn-zaleski,Glenn Zaleski,Zaleski; Glenn,,piano,https://www.glennzaleski.com/,,,,,
go-shimada,Go Shimada,Shimada; Go,島田剛,bass,http://goshimada.net/,,,,,
gordon-richter,Gordon Richter,Richter; Gordon,,clarinet,,,,,,
goro-katano,Goro Katano,Katano; Goro,片野吾朗,bass,http://gorobass.blogspot.com/,,,,,
grant-stewart,Grant Stewart,Stewart; Grant,,saxophone,https://www.grantstewartjazz.com/,,,,,
greg-ruggiero,Greg Ruggiero,Ruggiero; Greg,,guitar,,,,,,
gregoire-maret,Grégoire Maret,Maret; Grégoire,,harmonica,https://en.wikipedia.org/wiki/Gr%C3%A9goire_Maret,,,,,
gustavo-anacleto,Gustavo Anacleto,Anacleto; Gustavo,,saxophone,https://www.discogs.com/artist/3939948-Gustavo-Anacleto,,,,,
hajime-yoshizawa,Hajime Yoshizawa,Yoshizawa; Hajime,吉澤はじめ,piano,https://ameblo.jp/hajime-yoshizawa/,,,,,
hakuei-kim,Hakuei Kim,Kim; Hakuei,ハクエイ・キム,piano,https://www.universal-music.co.jp/hakuei-kim/,,,,,
hans-backenroth,Hans Backenroth,Backenroth; Hans,,bass,https://hansbackenroth.com/,,,,,
harold-maybern,Harold Maybern,Maybern; Harold,,piano,https://en.wikipedia.org/wiki/Harold_Mabern,,,,,
haruhiko-okabe,Haruhiko Okabe,Okabe; Haruhiko,岡部春彦,hichiriki,http://ww81.tiki.ne.jp/~hal-okabe/,,,,,
haruhisa-takamichi,Haruhisa Takamichi,Takamichi; Haruhisa,高道晴久,bass,,,,,,
haruka-sasaki,Haruka Sasaki,Sasaki; Haruka,佐々木はるか,sax,https://www.instagram.com/sasasakozy/,,,,,
harumi-nomoto,Harumi Nomoto,Nomoto; Harumi,野本晴美,piano,https://haruminomoto.jimdofree.com/,1,,,http://blog.livedoor.jp/ha_roomy/,
haruna-ishigaki,Haruna Ishigaki,Ishigaki; Haruna,石垣陽菜,bass,https://ggjazz.com/bass.html,,,,,
harutoshi-ito,Harutoshi Ito,Ito; Harutoshi,伊藤ハルトシ,cello,https://www.itoharutoshi.com,,,,,
heitetsu-rin,Heitetsu Rin,Rin; Heitetsu,リンヘイテツ,piano,https://www.rinheitetsu.com/,,,,,
hibiki-sato,Hibiki Sato,Sato; Hibiki,佐藤ひびき,vocals,https://www.hibikisato.info/,,,,,
hideaki-hori,Hideaki Hori,Hori; Hideaki,堀秀彰,piano,https://www.hideakihori.com/,1,,,http://horinky.withmusic.jp/,
hideaki-kanazawa,Hideaki Kanazawa,Kanazawa; Hideaki,金澤英明,bass,http://kanabass.web.fc2.com/,,,,,
hideaki-nakaji,Hideaki Nakaji,Nakaji; Hideaki,中路英明,trombone,http://blog.livedoor.jp/obatala/,,,,,
hideaki-yoshioka,Hideaki Yoshioka,Yoshioka; Hideaki,吉岡秀晃,piano,http://hideakiyoshioka.com/,,,,,
hidefumi-toki,Hidefumi Toki,Toki; Hidefumi,土岐英史,saxophone,https://cd-v.net/toki/,,,,,
hideki-kawamura,Hideki Kawamura,Kawamura; Hideki,河村英樹,saxophone,http://hidekisax.com/,,,,,
hidenobu-kalta-otsuki,Hidenobu “Kalta” Otsuki,Otsuki; Hidenobu “Kalta”,大槻“KALTA”英宣,drums,http://www.kaltek-musik-engine.com/,,,カルタ,,
hidenori-sato,Hidenori Sato,Sato; Hidenori,佐藤英宜,drums,http://hidenorisato.blog.fc2.com/,,,,,
hikari-ichihara,Hikari Ichihara,Ichihara; Hikari,市原ひかり,trumpet,https://hikariichihara.com/,,,,http://www.hikari-ichihara.com/,
hikaru-toho,Hikaru Toho,Toho; Hikaru,東保光,bass,https://pikasuke.exblog.jp/,,,,http://hikarutoho.web.fc2.com/about.html,
hinako-hodoshima,Hinako Hodoshima,Hodoshima; Hinako,程嶋日奈子,bass,http://www.hinabass.com/,,,,,
hinata-ishii,Hinata Ishii,Ishii; Hinata,石井ひなた,piano/saxophone,https://ultravybe.lnk.to/myplace,,,,,
hiro-a-key,Hiro-a-key,Hiro-a-key,,vocal,https://hiro-a-key.net/,,Nenashi,,,
hiro-kimura,Hiro Kimura,Kimura; Hiro,木村紘,drums,https://ameblo.jp/pasokimura/,,,,,
hiroaki-mizutani,Hiroaki Mizutani,Mizutani; Hiroaki,水谷浩章,bass,http://www.ab.cyberhome.ne.jp/~mizmzic/index.html,,,,,
hiroco-nagano,Hiroco Nagano,Nagano; Hiroco,永野寛子,vocal,https://hiroconaganoofficial.amebaownd.com/,,,,https://ameblo.jp/hiroconagano/,
hiroe-kobayashi,Hiroe Kobayashi,Kobayashi; Hiroe,小林宏衣,vocal,https://hirosnoopyhiro.wixsite.com/mysite,,Andy Hiroe,,https://ameblo.jp/snoopysurf/,https://www.instagram.com/hiro_ek/
hirohito-miyagami,Hirohito Miyagami,Miyagami; Hirohito,宮上啓仁,bass,https://hirohitomiyagami.wixsite.com/gamishi,,,,,
hirokazu-ishida,Hirokazu Ishida,Ishida; Hirokazu,石田寛和,saxophone,http://www.hirokazuishida.tokyo/,,,,,
hiroki-chiba,Hiroki Chiba,Chiba; Hiroki,千葉広樹,bass,https://linktr.ee/Hirokichiba,,,,,
hiroki-hayashi,Hiroki Hayashi,Hayashi; Hiroki,林宏樹,sax,https://thejazzmanstudio.amebaownd.com/,,,,,
hiroki-kitazawa,Hiroki Kitazawa,Kitazawa; Hiroki,北澤大樹,drums,https://www.instagram.com/hirokitazawa,,,,,
hiroki-miyano,Hiroki Miyano,Miyano; Hiroki,宮野弘紀,guitar,https://ameblo.jp/hiroki-miyano/,,,,,
hiroki-morioka,Hiroki Morioka,Morioka; Hiroko,森丘ヒロキ,piano,https://hiroki.moo.jp/,,,,,
hiroki-otsuka,Hiroki Otsuka,Otsuka; Hiroki,大塚浩貴,percussion,,,,,,
hiroki-shindo,Hiroki Shindo,Shindo; Hiroki,進藤洋樹,guitar,https://so-c.co.jp/ieoto/work/hirokishindo/,,,,,
hiroko-ishikawa,Hiroko Ishikawa,Ishikawa; Hiroko,石川寛子,violin,https://ishikawahiroko.com/,,,,,
hiroko-mase,Hiroko Mase,Mase; Hiroko,ませひろこ,saxophone,http://bowz.main.jp/masehiroko/,1,,,https://masehiro.exblog.jp/,
hiroko-takada,Hiroko Takada,Takada; Hiroko,高田ひろ子,piano,https://turdur.seesaa.net/,,,,,
hiroko-williams,Hiroko Williams,Williams; Hiroko,ウィリアムス浩子,vocal,https://hirokowilliams.com/,,,,,
hiromi-miura,Hiromi Miura,Miura; Hiromi,三浦裕美,saxophone,,,,,,
hiromi-shimizu,Hiromi Shimizu,Shimizu; Hiromi,清水ひろみ,vocal,http://hiromi-shimizu.info/,,,,https://ameblo.jp/hiromi-shimizu/,
hiromi-uehara,Hiromi Uehara,Uehara; Hiromi,上原ひろみ,piano,https://www.hiromiuehara.com/,,Hiromi,ひろみ,,
hironobu-nozawa,Hironobu Nozawa,Nozawa; Hironobu,野澤宏信,drums,https://hironobunozawa.weebly.com,,,,,
hironori-suzuki,Hironori Suzuki,Suzuki; Hironori,鈴木宏紀,drums,https://ameblo.jp/hironori-suzuki/,,,,,
hiroshi-fukutomi,Hiroshi Fukutomi,Fukutomi; Hiroshi,福冨博,guitar,https://hiroshifukutomi.jimdofree.com/,,,,,
hiroshi-gori-matsuda,Hiroshi “GORI” Matsuda,Matsuda; Hioshi “GORI”,松田“GORI”広士,drums,https://matsudagorihiroshi.jimdofree.com/,,,,,
