key,name,sortOrder,japanese,instrument,website,group,altEnglish,altJapanese,altWebsite,altWebsite2
makoto-oka,Makoto Oka,Oka; Makoto,岡淳,saxophone,https://www.oka.net/,,,,,
makoto-ozone,Makoto Ozone,Ozone; Makoto,小曽根真,piano,https://makotoozone.com/,,,,,
makoto-rikitake,Makoto Rikitake,Rikitake; Makoto,力武誠,drums,https://ameblo.jp/makoto-rikitake/,,,,https://rickyhappy.thebase.in/,
makoto-terashita,Makoto Terashita,Terashita; Makoto,寺下誠,piano,https://www.jazz.co.jp/Mus/terashitamako.html,,,,,
makoto-togashi,Makoto Togashi,Togashi; Makoto,冨樫マコト,bass,https://ameblo.jp/togashibass/,,,,,
mamoru-ishida,Mamoru Ishida,Ishida; Mamoru,石田衛,piano,http://mamoruishida.blogspot.com/,,,,,
mana-mashiko,Mana Mashiko,Mashiko; Mana,益子麻奈,vocal,https://www.manamashiko.com/,,,,,
manabu-fujii,Manabu Fujii,Fujii; Manabu,藤井学,drums,https://manabufujii.jp/,,,,https://manabu-fujii.jimdofree.com/,
manabu-hashimoto,Manabu Hashimoto,Hashimoto; Manabu,橋本学,percussion,http://mh-ob.blogspot.com/,2,,,,
manabu-ohishi,Manabu Ohishi,Ohishi; Manabu,大石学,piano,https://cd-v.net/ohishi/,,,,,
manami-inoue,Manami Inoue,Inoue; Manami,井上真那美,cello,https://manamivc.exblog.jp/,,,,,
manami-ishikawa,Manami Ishikawa,Ishikawa; Manami,石川真奈美,vocal,https://manami-voice.com/,,,,,
mao-sakamoto,Mao Sakamoto,Sakamoto; Mao,坂本マオ,vocal,,,,,,
mao-sone,Mao Sone,Sone; Mao,曽根麻央,trumpet,https://www.maosone.com/,,,,,
mari-shiina,Mari Shiina,Shiina; Mari,椎名まり,vocal,http://lavion.main.jp/,,,椎名真理,https://www.marishiina.com/,
mari-yamashita,Mari Yamashita,Yamashita; Mari,山下真理,vibraphone,http://mariyamashita.com/,,,,,
marica-hiraga,Marica Hiraga,Hiraga; Marica,平賀マリカ,vocal,https://www.maricahiraga.jp/,,,,https://sites.google.com/site/maricajazmin/home,
mariko-kajiwara,Mariko Kajiwara,Kajiwara; Mariko,梶原まりこ,vocal,https://jazzgateone.com/staff.htm,,,,,
mariko-maeda,Mariko Maeda,Maeda; Mariko,前田真梨子,trombone,https://maedamario.wixsite.com/maeda-mariko,,,,https://ameblo.jp/maedamario-tb/,
mark-crooks,Mark Crooks,Crooks; Mark,,saxophone,,,,,,
mark-ferber,Mark Ferber,Ferber; Mark,,drums,https://www.markferber.com/,,,,,
mark-taylor,Mark Taylor,Taylor; Mark,,drums,https://www.allaboutjazz.com/musicians/mark-taylor-drummer,,,,,
mark-tourian,Mark Tourian,Tourian; Mark,,bass,http://marktourian.com/,,,,,
martha-kato,Martha Kato,Kato; Martha,加藤真亜沙,piano&vocals,https://marthakato.com/,,,,,
marty-holoubek,Marty Holoubek,Holoubek; Marty,マーティ・ホロベック,bass,https://www.martinholoubek.com/,,,,,
masa-kamaguchi,Masa Kamaguchi,Kamaguchi; Masa,マサ・カマグチ,bass,https://www.discogs.com/artist/979365-Masa-Kamaguchi,,,,,
masaaki-ikeda,Masaaki Ikeda,Ikeda; Masaaki,池田雅明,trombone,http://www.masaikeda.com/,,,,,
masaaki-imaizumi,Masaaki Imaizumi,Imaizumi; Masaaki,今泉正明,piano,http://masaaki-imaizumi.music.coocan.jp/,,,,,
masaaki-saito,Masaaki Saito,Saito; Masaaki,齋藤大陽,bass,https://masaakisaito.weebly.com/,,,,,
masaharu-sasaki,Masaharu Sasaki,Sasaki; Masaharu,佐々木正治,guitar,https://profile.ameba.jp/ameba/masajazz/,,Sasaki Man Masaharu,佐々木MAN正治,,
masahiko-osaka,Masahiko Osaka,Osaka; Masahiko,大坂昌彦,drums,https://osaka-masahiko.com/,,,,,
masahiko-sato,Masahiko Sato,Sato; Masahiko,佐藤允彦,piano,http://www.mmjp.or.jp/m_satoh/,,Masahiko Satoh,,,
masahiro-ishiwata,Masahiro Ishiwata,Ishiwata; Masahiro,石渡雅裕,piano,,,,,,
masahiro-itami,Masahiro Itami,Itami; Masahiro,伊丹雅博,guitar,,,,,,
masahiro-sayama,Masahiro Sayama,Sayama; Masahiro,佐山雅弘,piano,https://sayamamasahiro.com/,,,,,
masahiro-tajika,Masahiro Tajika,Tajika; Masahiro,田鹿雅裕,drums,http://masahirotajika.web.fc2.com/,,,,,
masahiro-yamamoto,Masahiro Yamamoto,Yamamoto; Masahiro,山本昌広,saxophone,https://momohiko61.exblog.jp/,,,,,
masaki-akiba,Masaki Akiba,Akiba; Masaki,秋葉正樹,drums,,,,,,
masaki-hanawa,Masaki Hanawa,Hanawa: Masaki,塙正貴,sax,https://www.masakihanawa.com/,,,,,
masaki-hayashi,Masaki Hayashi,Hayashi; Masaki,林正樹,piano,http://www.c-a-s-net.co.jp/masaki/,,,,,
masaki-kai,Masaki Kai,Kai; Masaki,甲斐正樹,bass,https://masakik.exblog.jp/,,,,,
masako-hamamura,Masako Hamamura,Hamamura; Masako,浜村昌子,piano,https://masakoh.exblog.jp/,,,,,
masako-kunisada,Masako Kunisada,Kunisada; Masako,国貞雅子,vocal,https://machappa.wixsite.com/masakokunisada,,,,https://ameblo.jp/itumo-kokoro/,
masamazu-inoue,Masamazu Inoue,Inoue; Masamazu,井上雅一,saxophone,https://jazzshiryokan.net/jazzDB/musician_detail.php?serialNumber=481,,God Inoue,ゴッド井上,,
masami-kitagawa,Masami Kitagawa,Kitagawa; Masami,北川真美,vocal,http://masami-k.net/,,,,,
masanori-ando,Masanori Ando,Ando; Masanori,安藤正則,drums,http://www.andomasanori.com/,,,,,
masanori-okazaki,Masanori Okazaki,Okazaki; Masanori,岡崎正典,sax,https://masanoriokazakisax.jimdofree.com/home/,,,,,
masanori-sugimoto,Masanori Sugimoto,Sugimoto; Masanori,杉本匡教,saxophone,,,,,,
masao-tajima,Masao Tajima,Tajima; Masao,田嶋真佐雄,bass,https://ameblo.jp/tajimasao/,,,,,
masaru-okuyama,Masaru Okuyama,Okuyama; Masaru,奥山勝,piano,http://m-okuyama-home.sakura.ne.jp/,,,,,
masashi-kimura,Masashi Kimura,Kimura; Masashi,木村将之,bass,https://www.kimuramasashi.com/,,,,,
masashi-tomikawa,Masashi Tomikawa,Tomikawa; Masashi,冨川政嗣,drums,https://masashitomikawa.com/,,,,,
masatake-abe,Masatake Abe,Abe; Masatake,阿部真武,electric bass,https://lit.link/en/masatakeabe,,,,,
masato-kubo,Masato Kubo,Kubo; Masato,久保公人,cello,,,,,,
masato-shirahata,Masato Shirahata,Shirahata; Masato,白幡真都,bass,https://note.com/shira_hata/,,,,,
masatsugu-hattori,Masatsugu Hattori,Hattori; Masatsugu,服部正嗣,drums,https://masatsuguhattori.tumblr.com/,,,,,
masayasu-tzboguchi,Masayasu Tzboguchi,Tzboguchi; Masayasu,坪口昌恭,piano,http://www.tzboguchi.com/,,,,,
masayo-koketsu,Masayo Koketsu,Koketsu; Masayo,纐纈雅代,saxophone,http://masayokoketsu.com/,,,,https://ameblo.jp/masayo-koketsu/,
masayuki-kume,Masayuki “Gakio” Kume,Kume; Masayuki “Gakio”,久米雅之,drums,http://gakio.music.coocan.jp/,,,,,
masayuki-tawarayama,Masayuki Tawarayama,Tawarayama; Masayuki,俵山昌之,bass,https://www.discogs.com/artist/1087833-Masayuki-Tawarayama,,,,,
matsumonica,Matsumonica,Matsumonica,マツモニカ,harmonica,http://matsumonica.sblo.jp/,,,,,
matt-clohesy,Matt Clohesy,Clohesy; Matt,,bass,http://archive.soundamerican.org/sa_archive/sa18/matt-clohesy.html,,,,,
matt-home,Matt Home,Home; Matt,,drums,,,,,,
matthieu-bordenave,Matthieu Bordenave,Bordenave; Matthieu,,saxophone,https://www.matthieu-bordenave.com/,,,,,
maurice,Maurice,Maurice,,vocals,,,,,,
mauricio-herrera,Mauricio Herrera,Herrera; Mauricio,,congas,,,,,,
may-inoue,May Inoue,Inoue; May,井上銘,guitar,https://mayinoue.com/,,,,,
maya-hatch,Maya Hatch,Hatch; Maya,マヤ･ハッチ,vocal,https://mayahatch.com/,,,,,
mayuko-katakura,Mayuko Katakura,Katakura; Mayuko,片倉真由子,piano,https://www.mayukokatakura.net/,,,,https://ameblo.jp/mayukokatakura/,
mayumi-miyata,Mayumi Miyata,Miyata; Mayumi,宮田まゆみ,vocal,https://miyamayu.blogspot.com/,,,,,
mayumi-sano,Mayumi Sano,Sano; Mayumi,佐野まゆみ,cello,http://sanomayumi.com/,,,,,
mc-boodah,MC Boodah,MC Boodah,,vocal,,,,,,
megumi-hattori,Megumi Hattori,Hattori; Megumi,服部恵,percussion,https://www.megumi-hattori.com/,,,,,
megumi-kotomi,Megumi Kotomi,Kotomi; Megumi,詞美恵,vocal,http://percussion-meg.jimdo.com/,,,,https://megumik.exblog.jp/,
megumi-otsuka,Megumi Otsuka,Otsuka; Megumi,大塚恵,bass,https://otsukamegumipangaea.bandcamp.com/,,,,,
megumi-ozawa,Megumi Ozawa,Ozawa; Megumi,小澤恵,viola,https://youtu.be/vG-OeFsWHXc,,,,,
megumi-yonezawa,Megumi Yonezawa,Yonezawa; Megumi,米澤めぐみ,piano,https://www.megumiyonezawa.com/,,,,,
michihiro-morisada,Michihiro Morisada,Morisada; Michihiro,森定道広,bass,https://ameblo.jp/morisadam/,,,,,
michiru-hirose,Michiru Hirose,Hirose; Michiru,廣瀬みちる,piano,https://www.michiruhirose.com/,,,,,
michiyo-matsushita,Michiyo Matsushita,Matsushita; Michiyo,松下美千代,piano,https://michiyomatsushita.amebaownd.com/,1,Michiyon,,https://ameblo.jp/mimimimimichika/,
michiyuki-koyama,Michiyuki Koyama,Koyama; Michiyuki,小山道之,guitar,https://www.instagram.com/michiyuki_koyama/,,,,,
midori-sakurai,Midori Sakurai,Sakurai; Midori,櫻井みどり,vocal,https://midokomidoko.jimdofree.com/,,,,http://blog.livedoor.jp/midokomidoko/,
mie-joke,Mie Joké,Joké; Mie,情家みえ,vocal,https://www.miejoke.com/,,,,https://ameblo.jp/miejoke/,
mikako-nishikawa,Mikako Nishikawa,Nishikawa; Mikako,西川珠香子,vocal,https://mikakonishikawa.amebaownd.com/,,,,,
mike-holober,Mike Holober,Holober; Mike,,piano,https://www.mikeholober.com/,,,,,
mike-karn,Mike Karn,Karn; Mike,,bass,https://mikekarnbass.wordpress.com/,,,,,
mike-ledonne,Mike LeDonne,LeDonne; Mike,,piano,https://mikeledonne.org/,,,,,
mike-mcguirk,Mike McGuirk,McGuirk; Mike,,bass,https://www.allaboutjazz.com/musicians/mike-mcguirk,,,,,
mike-rivett,Mike Rivett,Rivett; Mike,,saxophone,https://www.mikerivett.com/,,,,,
miki-hayama,Miki Hayama,Hayama; Miki,早間美紀,piano,http://www.mikihayama.com/,,,,,
miki-hirose,Miki Hirose,Hirose; Miki,広瀬未来,trumpet,https://mikimusic.exblog.jp/,,,,,
miki-matsuki,Miki Matsuki,Matsuki; Miki,松木三季,drums,https://www.allaboutjazz.com/musicians/miki-matsuki,,,,,
mikiko-ise,Mikiko Ise,Ise; Mikiko,伊勢三木子,violin,,,,,,
mikiko-nagatake,Mikiko Nagatake,Nagatake; Mikiko,永武幹子,piano,http://mikikonagatake.com/,,,,https://ameblo.jp/micco762/,
mikio-masuda,Mikio Masuda,Masuda; Mikio,益田幹夫,piano,https://en.wikipedia.org/wiki/Mikio_Masuda,,,,,
milena-casado,Milena Casado,Casado; Milena,ミレナ・カサード,flugelhorn,https://www.milenacasado.com/,,,,,
minori-yagino,Minori Yagino,Yagino; Minori,梛野実,drums,,,,,,
minoru-kato,Minoru Kato,Kato; Minoru,加藤実,piano,http://minoru-k.artist-jp.net/,,,,,
minoru-yoshiki,Minoru Yoshiki,Yoshiki; Minoru,吉木稔,bass,https://yoshikiminoru.com/,,,,,
minyen-hsieh,Minyen Hsieh,Hsieh; Minyen,謝明諺,saxophone,https://soundcloud.com/minyenhsieh,,,,,
misa-sugiyama,Misa Sugiyama,Sugiyama; Misa,杉山未紗,vocal,https://www.misasugiyama.com/,,,,https://ameblo.jp/misasugiyama/,
misa-wakabayashi,Misa Wakabayashi,Wakabayashi; Misa,若林美佐,bass,https://www.misawakabayashi.com/,,,,,
misato-hayashi,Misato Hayashi,Hayashi; Misato,林実里,vocal,http://blog.livedoor.jp/misato_jazz/,,,,,
misato-okumura,Misato Okumura,Okumura; Misato,奥村美里,piano,,,,,,
mitsuaki-furuno,Mitsuaki Furuno,Furuno; Mitsuaki,古野光昭,bass,https://fullnotes.net/,,,,,
mitsuaki-hara,Mitsuaki Hara,Hara; Mitsuaki,原満章,bass,https://jazzshiryokan.net/jazzDB/musician_detail.php?serialNumber=5323,,,,,
mitsuhiro-itagaki,Mitsuhiro Itagaki,Itagaki; Mitsuhiro,板垣光弘,piano,https://itagaki-piano.com/,,,,https://itasunsun.exblog.jp/,
mitsukuni-tanabe,Mitsukuni Tanabe,Tanabe; Mitsukuni,田辺充邦,guitar,http://tanabe-mitsukuni.com/,,,,,
mitsuo-yamamoto,Mitsuo Yamamoto,Yamamoto; Mitsuo,山本光男,piano,,,,,,
mitsuru-tanaka,Mitsuru Tanaka,Tanaka; Mitsuru,田中充,trumpet,https://mitzru.bitfan.id/,,,,,
mitsutaka-uyama,Mitsutaka Uyama,Uyama; Mitsutaka,宇山満隆,drums,,,,,https://h2music.ch/review/%E5%9B%BD%E5%86%85%E3%82%B8%E3%83%A3%E3%82%BA%E3%82%B3%E3%83%B3%E3%83%86%E3%82%B9%E3%83%88%E3%81%A7%E6%95%B0%E3%80%85%E3%81%AE%E5%84%AA%E5%8B%9D%E7%B5%8C%E9%A8%93%E3%82%92%E6%8C%81%E3%81%A4%E3%80%81/,
miwo,MIWO,MIWO,,vocal,https://miwo-jazz.com/,,,,,
miya,Miya,Miya,宝玉宮雪,flute,https://miya-music.com/,,,,,
miyuki-moriya,Miyuki Moriya,Moriya; Miyuki,守谷美由貴,saxophone,https://www.tunecore.co.jp/artists?id=841864,,,,https://ameblo.jp/miyukijazz/,
miyuki-yoshino,Miyuki Yoshino,Yoshino; Miyuki,吉野ミユキ,saxophone,https://gyuchan-jazz.com/,,,,,
momo-mamiya,Momo Mamiya,Mamiya; Momo,麻宮百,vocal,https://ameblo.jp/momo-mamiya/,,,,http://janmei.blog.jp/,
momo-nonami,Momo Nonami,Nonami; Momo,野波桃,piano,,,,,,
momo-otani,Momo Otani,Otani; Momo,大谷桃,piano,https://momootanipf.wixsite.com/momo,,,,,
momoko-aida,Momoko Aida,Aida; Momoko,会田桃子,violin,https://www.instagram.com/aidamomoko/,,,,https://aidamomoko.com/,
momoko-iijima,Momoko Iijima,Iijima; Momoko,飯嶋ももこ,vocal,http://iijimamomoko.com/,,,,https://ameblo.jp/iijimamomoko/,
monet,Monet,Monet,モネ,vocal,,,,,,
morihiro-omura,Morihiro Omura,Omura; Morihiro,大村守弘,bass,,,,,,
motohiko-hino,Motohiko Hino,Hino; Motohiko,日野元彦,drums,https://en.wikipedia.org/wiki/Motohiko_Hino,,,,,
motohiko-ichino,Motohiko Ichino,Ichino; Motohiko,市野元彦,guitar,https://motohikoichino.com/,,,,,
motoi-kanamori,Motoi Kanamori,Kanamori; Motoi,金森もとい,bass,https://ameblo.jp/mottoi-bass/,,,,,
muneyuki-sekiguchi,Muneyuki Sekiguchi,Sekiguchi; Muneyuki,関口宗之,bass,,,,,,
nami-kano,Nami Kano,Kano; Nami,加納奈実,saxophone,https://www.namikano.com/,,,,,
nanami-haruta,Nanami Haruta,Haruta; Nanami,治田七海,trombone,http://www.nanamiharuta.com/,,,,https://ameblo.jp/atomu-08-28/,
nao-sakamoto,Nao Sakamoto,Sakamoto; Nao,坂本直,guitar,,,,,,
nao-takeuchi,Nao Takeuchi,Takeuchi; Nao,竹内直,saxophone,https://takeuchinao.com/,,,,,
nao-teraya,Nao Teraya,Teraya; Nao,寺屋ナオ,guitar,http://www.naoteraya.com/,,,,,
naohiko-amatatsu,Naohiko Amatatsu,Amatatsu; Naohiko,天辰直彦,flute,https://ameblo.jp/naohikoamatatsu/,,,,,
naoki-kitajima,Naoki Kitajima,Kitajima; Naoki,北島直樹,piano,https://naokis-house.com,,,,,
naoki-mitsuoka,Naoki Mitsuoka,Mitsuoka; Naoki,光岡尚紀,bass,https://mitsuokanaoki.com/,,,,,
naoko-akimoto,Naoko Akimoto,Akimoto; Naoko,秋元直子,vocal,https://naokojazz.com,,,,https://www.youtube.com/channel/UCZO06fQ_8S3iL6fXa3Pxiig,
naoko-sakana,Naoko Sakana,Sakana; Naoko,坂野尚子,flute,https://fueninja.com/,,,,,
naoko-sakata,Naoko Sakata,Sakata; Naoko,坂田尚子,piano,https://www.naokosakata.com/,,,,,
naoko-takahashi,Naoko Takahashi,Takahashi; Naoko,高橋奈保子,vocal,https://shijukara.thebase.in/,,,,,
naoko-tanaka,Naoko Tanaka,Tanaka; Naoko,田中菜緒子,piano,http://tanakanaoko.com/,,,,,
naomi-asada,Naomi Asada,Asada; Naomi,浅田尚美,vocal,,,,,,
naomi-kamiyama,Naomi Kamiyama,Kamiyama; Naomi,神山直己,vocal,https://www.instagram.com/naomi.kamiyama_/,,,,,
naomi-komoto,Naomi Komoto,Komoto; Naomi,甲本奈保美,sax,https://naomisax.jimdofree.com/,,,,,
naomi-urushibara,Naomi Urushibara,Urushibara; Naomi,漆原直美,violin,http://naomiurushibara.com/,,,,,
naoto-midorikawa,Naoto Midorikawa,Midorikawa; Naoto,みどりん,drums,https://www.facebook.com/naoto.midorikawa.75,,,,,
naoto-suzuki,Naoto Suzuki,Suzuki; Naoto,鈴木直人,guitar,https://naoto-suzuki.com/,,,,,
naoyuki-seto,Naoyuki Seto,Seto; Naoyuki,瀬戸尚幸,fretless bass,,,,,,
narumi-nozomi,Narumi Nozomi,Nozomi; Narumi,鳴海望美,vocal,https://nozominarumi.com/,,,,https://ameblo.jp/naruminon45,http://blog.livedoor.jp/naruminon/
nasheet-waits,Nasheet Waits,Waits; Nasheet,,drums,https://www.nasheetwaits.com/,,,,,
nat-reeves,Nat Reeves,Reeves; Nat,,bass,https://natreeves.com/,,,,,
natsuki-kurai,Natsuki Kurai,Kurai; Natsuki,倉井夏樹,harmonica,https://natsukikurai.tumblr.com/,,,,,
natsuki-tamura,Natsuki Tamura,Tamura; Natsuki,田村夏樹,trumpet,https://natsukitamura.com/,,,,,
natsuko-matsuyama,Natsuko Matsuyama,Matsuyama; Natsuko,松山夏子,vibraphone,https://ameblo.jp/samakosan/,,,,,
natsumi-itabashi,Natsumi Itabashi,Itabashi; Natsumi,板橋夏美,trombone,https://tbm7ni.wixsite.com/ni-tb,,,,,
nicholas-payton,Nicholas Payton,Payton; Nicholas,,trumpet,https://nicholaspayton.com/,,,,,
niran-dasika,Niran Dasika,Dasika; Niran,ニラン・ダシカ,trumpet,https://www.niran-dasika.com/,,,,,
nobie,Nobie,Nobie,ノビー,vocal,https://nobie.net/,,,,https://nobie.exblog.jp/,
noboru-ando,Noboru Ando,Ando; Noboru,安東昇,bass,https://andy1974.exblog.jp/,,,,,
nobuhiko-yamashita,Nobuhiko Yamashita,Yamashita; Nobuhiko,山下暢彦,drums,,,,,,
nobuko-baal-hanzaka,Nobuko Baal Hanzaka,Hanzaka; Nobuko Baal,バール暢子,vocal,https://ameblo.jp/baal4649/,,Bar Nobuko,,https://www.instagram.com/baalnobuko/,
nobuko-mukai,Nobuko Mukai,Mukai; Nobuko,向井伸子,vocal,https://www.mukainobuko.com/,,Nobuko Kojima,小島伸子,https://blog.goo.ne.jp/qqa96r89k,
nobumasa-tanaka,Nobumasa Tanaka,Tanaka; Nobumasa,田中信正,piano,http://tnobumasa.com/,,,,,
nobumasa-yamada,Nobumasa Yamada,Yamada; Nobumasa,山田ノブマサ,percussion,,,,山田信正,,
nobuo-fujii,Nobuo Fujii,Fujii; Nobuo,藤井信雄,drums,https://fb0272.wixsite.com/fujiinobuo/,,,,,
nobuyuki-komatsu,Nobuyuki Komatsu,Komatsu; Nobuyuki,小松伸之,drums,http://nobuyukikoma2.web.fc2.com/,,,,,
nori-ochiai,Nori Ochiai,Ochiai; Nori,ノリ オチアイ,piano,https://www.youtube.com/channel/UCJgAx3lkFKYjHNZE7jBjpMg,,,,http://noriochiai.blog.jp/,
noriaki-akita,Noriaki Akita,Akita; Noriaki,秋田紀彰,bass,https://jazzshiryokan.net/jazzDB/performer_detail.php?serialNumber=2082,,,,,
noriaki-suko,Noriaki Suko,Suko; Noriaki,須古典明,guitar,https://sukoguitar.exblog.jp/i2,,,,,
norihide-shioda,Norihide Shioda,Shioda; Norihide,塩田哲嗣,bass,https://ameblo.jp/norishio88/,,,,,
norihiko-hibino,Norihiko Hibino,Hibino; Norihiko,日比野則彦,saxophone,https://en.wikipedia.org/wiki/Norihiko_Hibino,,,,,
norihiko-kawakubo,Norihiko Kawakubo,Kawakubo; Norihiko,川久保典彦,piano,https://kawakubo.world/,,,,,
norihito-nagasawa,Norihito Nagasawa,Nagasawa; Norihito,長澤紀仁,guitar,https://jinjinviolao.seesaa.net/,,,,,
norikatsu-koreyasu,Norikatsu Koreyasu,Koreyasu; Norikatsu,是安則克,bass,https://www.discogs.com/artist/1156034-Norikatsu-Koreyasu,,,,,
noriko-kojima,Noriko Kojima,Kojima; Noriko,小島のり子,flute,https://kojinori.com/,,,,,
noriko-kotani,Noriko Kotani,Kotani; Noriko,小谷のりこ,vocal,https://norikokotani.amebaownd.com/,,,,https://ameblo.jp/arethaaretha/,
noriko-satomi,Noriko Satomi,Satomi; Noriko,里見紀子,violin,https://project-nori.wixsite.com/mysite,,,,,
norio-maedo,Norio Maedo,Maedo; Norio,前田憲男,piano,https://ja.wikipedia.org/wiki/%E5%89%8D%E7%94%B0%E6%86%B2%E7%94%B7,,,,,
noritaka-tanaka,Noritaka Tanaka,Tanaka; Noritaka,田中徳崇,drums,https://www.jazz.co.jp/Mus/tanakatokutakashi.html,,,,,
orie-hirayama,Orie Hirayama,Hirayama; Orie,平山織絵,cello,https://cellorincellorin.wixsite.com/mysite-1,,,,http://oriehirayama.blog100.fc2.com/,
orrin-evans,Orrin Evans,Evans; Orrin,,piano,https://orrinevansmusic.com/,,,,,
osamu-hikage,Osamu Hikage,Hikage; Osamu,日景修,bass,,,,,,
osamu-kawakami,Osamu Kawakami,Kawakami; Osamu,河上修,bass,http://mr-double-bass.jpn.org/,,,,,
osamu-mihara,Osamu Mihara,Mihara; Osamu,三原脩,bass,https://mihara-jazz.jimdofree.com/jazz-%E3%83%99%E3%83%BC%E3%82%B9-%E7%A7%91/,,,,,
osamu-soda,Osamu Soda,Soda; Osamu,祖田修,piano,https://osoda.jimdofree.com/,,,,,
otohito-fuse,Otohito Fuse,Fuse; Otohito,布施音人,piano,https://otohitofuse.com/,,,,https://www.otohito-blog.net/,
paolo-orlandi,Paolo Orlandi,Orlandi; Paolo,,drums,https://www.paoloorlandi.com/,,,,,
per-oddvar-johansen,Per Oddvar Johansen,Johansen; Per Oddvar,,drums,https://peroddvar.no/,,,,,
peter-bernstein,Peter Bernstein,Bernstein; Peter,,guitar,https://www.peterbernsteinmusic.com/,,,,,
peter-washington,Peter Washington,Washington; Peter,,bass,https://en.wikipedia.org/wiki/Peter_Washington,,,,,
petter-eldh,Petter Eldh,Eldh; Petter,,bass,https://www.pettereldh.com/,,,,,
phillip-strange,Phillip Strange,Strange; Phillip,,piano,https://phillipstrange.wixsite.com/phillipstrange,,,,,
q-ishikawa,Q Ishikawa,Ishikawa; Q,Ｑ・いしかわ,saxophone,,,,,,
quincy-davis,Quincy Davis,Davis; Quincy,,drums,https://www.quincydavisjazz.com/,,,,,
raiga-hayashi,Raiga Hayashi,Hayashi; Raiga,林頼我,drums,https://raigahayashi.wixsite.com/drums,,,,,
ralph-bowen,Ralph Bowen,Bowen; Ralph,,saxophone,http://www.ralphbowen.com/,,,,,
randy-brecker,Randy Brecker,Brecker; Randy,,trumpet,https://www.randybrecker.com/,,,,,
raon-park,Raon Park,Park; Raon,,vocals,,,,,,
