key,name,sortOrder,japanese,instrument,website,group,altEnglish,altJapanese,altWebsite,altWebsite2
ray-drummond,Ray Drummond,Drummond; Ray,,bass,https://en.wikipedia.org/wiki/Ray_Drummond,,,,,
ray-parker,Ray Parker,Parker; Ray,,bass,,,,,,
raymond-mcmorrin,Raymond McMorrin,McMorrin; Raymond,,saxophone,http://raymondmcmorrin.com/Raymondmcmorrin.com/Home.html,,,,,
reikan-kobayashi,Reikan Kobayashi,Kobayashi; Reikan,小林鈴勘,shakuhachi,https://reikankobayashi.net/,,,,,
reiko-yamamoto,Reiko Yamamoto,Yamamoto; Reiko,山本玲子,vibraphone,http://reikoyamamoto.net/,,,,,
remy-le-boeuf,Remy Le Boeuf,Le Boeuf; Remy,レミー・ル・ブーフ,sax,https://www.remyleboeuf.com/,,,,,
rena-toshimitsu,Rena Toshimitsu,Toshimitsu; Rena,利光玲奈,drums&vocals,https://renatoshimitsu.amebaownd.com/,,,,,
renee-rosnes,Renee Rosnes,Rosnes; Renee,,piano,https://reneerosnes.com/,,,,,
rie-taguchi,Rie Taguchi,Taguchi; Rie,田口理恵,vocal,https://riepihappymusic.wixsite.com/music,,,,,
rikako-suzuki,Rikako Suzuki,Suzuki; Rikako,鈴木梨花子,drums,http://drums-rikako.boo.jp/,,,,,
riko-sasaki,Riko Sasaki,Sasaki; Riko,佐々木梨子,alto saxophone,https://www.instagram.com/riko__sasaki/,,,,,
riku-takahashi,Riku Takahashi,Takahashi; Riku,高橋陸,bass,http://rikubass.com/,,,,,
rio-osawa,Rio Osawa,Osawa; Rio,大澤理央,vocal,https://www.osawario.com/,,,,,
ritsuko-iwayama,Ritsuko Iwayama,Iwayama; Ritsuko,岩山立子,vocal,https://ameblo.jp/jazzestme/,,,,,
ritsuko-mishina,Ritsuko Mishina,Mishina; Ritsuko,三科律子,drums,https://ggjazz.com/drums.html,,,,,
riyoko-takagi,Riyoko Takagi,Takagi; Riyoko,高木里代子,piano,https://instabio.cc/riyoko,,,,https://ameblo.jp/riyokotakagi/,
ro-hasegawa,Ro Hasegawa,Hasegawa; Ro,長谷川朗,sax,https://www.subjazzcafe.com/ro-hasegawa-and-the-music,,,,,
robert-hurst,Robert Hurst,Hurst; Robert,,bass,https://www.roberthurst.com/,,,,,
robin-dupuy,Robin Dupuy,Dupuy; Robin,,cello,https://www.robin-dupuy.com/,,,,,
robinson-morse,Robinson Morse,Morse; Robinson,,bass,https://robinsonmorse.com/,,,,,
rodney-green,Rodney Green,Green; Rodney,,drums,http://rodneygreenjazz.com/,,,,,
rodney-whitaker,Rodney Whitaker,Whitaker; Rodney,,bass,http://www.rodneywhitaker.com/,,,,,
rufus-reid,Rufus Reid,Reid; Rufus,,bass,,,,,,
rui-monma,Rui Monma,Monma; Rui,門馬瑠依,vocal,http://www.monmarui.jp/,,,,,
ruriko-kawamura,Ruriko Kawamura,Kawamura; Ruriko,河村留理子,vocal,https://ameblo.jp/salon-de-lulu/,,,,https://coquelicot-jazz.com/,
ryo-fukui,Ryo Fukui,Fukui; Ryo,福居良,piano,https://en.wikipedia.org/wiki/Ryo_Fukui,,,,,
ryo-noritake,Ryo Noritake,Noritake; Ryo,則武諒,drums,http://www.ryonoritake.com/,,,,,
ryo-ogihara,Ryo Ogihara,Ogihara; Ryo,荻原亮,guitar,https://ryoogihara.jimdofree.com/,,,,http://www.ryoogihara.com/,
ryo-saito,Ryo Saito,Saito; Ryo,斉藤良,drums,https://ryosaito0707.jimdofree.com/,,,,,
ryo-shibata,Ryo Shibata,Shibata; Ryo,柴田亮,drums,https://www.instagram.com/worldpeacenow/,,,,,
ryo-sugimoto,Ryo Sugimoto,Sugimoto; Ryo,杉本亮,guitar,https://lit.link/en/ryosugimoto,,,,,
ryohei-komaki,Ryohei Komaki,Komaki; Ryohei,小牧良平,bass,https://rkomaki.jimdofree.com/,,,,,
ryoichi-yamaki,Ryoichi Yamaki,Yamaki; Ryoichi,八巻綾一,saxophone,https://ryo1yamaki.com/,,,,,
ryoichi-zakota,Ryoichi Zakota,Zakota; Ryoichi,座小田諒一,bass,https://basszakota.exblog.jp/,,,,,
ryoichiro-masuda,Ryoichiro Masuda,Masuda; Ryoichiro,増田涼一郎,guitar,https://ryouichirou.wixsite.com/masuda,,,,,
ryoji-ihara,Ryoji Ihara,Ihara; Ryoji,庵原良司,sax,https://ihararyoji.com/,,,,,
ryoji-orihara,Ryoji Orihara,Orihara; Ryoji,織原良次,fretless bass,https://linktr.ee/ryojiorihara,2,,,https://orioriori.exblog.jp/,https://www.ryojiorihara.com/
ryojiro-furusawa,Ryojiro Furusawa,Furusawa; Ryojiro,古澤良治郎,drums,,,,,,
ryosuke-asai,Ryosuke Asai,Asai; Ryosuke,浅井良将,saxophone,https://saxryosuke.exblog.jp/,,,,,
ryosuke-hashizume,Ryosuke Hashizume,Hashizume; Ryosuke,橋爪亮督,saxophone,http://www.ryohashizume.com/,1,,,http://tactilesounds.blog.fc2.com/,
ryosuke-kano,Ryosuke Kano,Kano; Ryosuke,鹿野亮介,saxophone,https://www.ryosukekano.com/,,,,,
ryosuke-sato,Ryosuke Sato,Sato; Ryosuke,佐藤良輔,viola,,,,,,
ryotaro-shibata,Ryotaro Shibata,Shibata; Ryotaro,柴田亮太郎,guitar,https://ryotaroshibata.com/,,,,,
ryu-kawamura,Ryu Kawamura,Kawamura; Ryu,川村竜,bass,https://www.ryukawamura.com/,,,,,
ryuichi-ishikawa,Ryuichi Ishikawa,Ishikawa; Ryuichi,石川隆一,bass,https://ameblo.jp/ryuichi-ishikawa/,,,,,
ryuichi-takase,Ryuichi Takase,Takase; Ryuichi,高瀬龍一,trumpet,https://jazzshiryokan.net/jazzDB/musician_detail.php?serialNumber=1532,,,,,
ryuichi-yoshida,Ryuichi Yoshida,Yoshida; Ryuichi,吉田隆一,baritone saxophone,http://www.bloc.jp/sincerely_music/,,,,,
ryuichiro-tonozuka,Ryuichiro Tonozuka,Tonozuka; Ryuichiro,土濃塚隆一郎,flugelhorn,https://tonozuka.net/,,,,,
ryutaro-makino,Ryutaro Makino,Makino; Ryutaro,牧野竜太郎,vocal,http://www.ryutaromakino.com/,,,,https://ameblo.jp/ryutaro-makino/,
sachiko-ikuta,Sachiko Ikuta,Ikuta; Sachiko,生田さち子,piano,https://ameblo.jp/sachiko3ikuta/,,,生田さちこ,,
sadanori-nakamure,Sadanori Nakamure,Nakamure; Sadanori,中牟礼貞則,guitar,http://www.aoki2.com/zest/zest.html,,,,,
saki-marys-blood,Saki (Mary’s Blood),Saki (Mary’s Blood),,electric guitar,,,,,,
saki-ozawa,Saki Ozawa,Ozawa; Saki,小沢咲希,piano,https://ozawasaki.com/,,,,,
sanae-ishikawa,Sanae Ishikawa,Ishikawa; Sanae,石川早苗,vocal,http://blog.livedoor.jp/sanny_jazz/,1,,,,
saori-sendo,Saori Sendo,Sendo; Saori,仙道さおり,percussion,http://www.c-a-s-net.co.jp/saoli/,,,,,
saori-yano,Saori Yano,Yano; Saori,矢野沙織,saxophone,https://yanosaori.com/,,,,,
satomi-kawakami,Satomi Kawakami,Kawakami; Satomi,川上さとみ,piano,http://satomikawakami.com/,,,,,
satoshi-aikawa,Satoshi Aikawa,Aikawa; Satoshi,愛川聡,guitar,http://spiritual-rebirth.music.coocan.jp/,,,,,
satoshi-ishikawa,Satoshi Ishikawa,Ishikawa; Satoshi,石川智,drums,https://jazzshiryokan.net/jazzDB/musician_detail.php?serialNumber=2841,,,,,
satoshi-izumi,Satoshi Izumi,Izumi; Satoshi,和泉聡志,guitar,https://izumisatoshi.com/,,,,,
satoshi-kohno,Satoshi Kohno,Kohno; Satoshi,鴻野暁司,bass,,,,,,
satoshi-kosugi,Satoshi Kosugi,Kosugi; Satoshi,小杉敏,bass,http://www7b.biglobe.ne.jp/kosugibass/,,,,,
satoshi-otani,Satoshi Otani,Otani; Satoshi,大谷訓史,bass,https://jazzshiryokan.net/jazzDB/musician_detail.php?recordID=M5325,,,,,
satoshi-sano,Satoshi Sano,Sano; Satoshi,佐野聡,flute,http://satoshi-sano.net/,,,,,
satoshi-takino,Satoshi Takino,Takino; Satoshi,滝野聡,guitar,https://www.jvcmusic.co.jp/-/Artist/A005272.html,,,,,
satoshi-yoshida,Satoshi Yoshida,Yoshida; Satoshi,吉田サトシ,guitar,https://www.satoshiguitar.com/,,,,,
satsuki-kusui,Satsuki Kusui,Kusui; Satsuki,楠井五月,bass,https://satsukionbass.bandcamp.com/album/new-horizons,,,,,
sawa-shiraishi,Sawa Shiraishi,Shiraishi; Sawa,白石さわ,vocal,https://ameblo.jp/sawashiraishi,,,,,
sawori-namekawa,Sawori Namekawa,Namekawa; Sawori,行川さをり,vocal,http://namekawasawori.com/,,,,,
saya-endo,Saya Endo,Endo; Saya,遠藤さや,vocal,http://blog.livedoor.jp/graceful_saya/,,,,,
saya-takagi,Saya Takagi,Takagi; Saya,髙木沙耶,saxophone,https://saya-takagi.jimdosite.com/,,,,,
sayaka-kishi,Sayaka Kishi,Kishi; Sayaka,岸淑香,piano,http://www.sayaketto.net/,1,Sayaketts,,http://sayaketto.blog.jp/,https://note.com/sayaketto/
sayaka-violin,Sayaka (Violin),Sayaka (Violin),,violin,http://www.musica.sayaka-violin.com/,,,,,
scott-reeves,Scott Reeves,Reeves; Scott,,trombone,https://www.creativejazz.com/bio/,,,,,
scott-wendholt,Scott Wendholt,Wendholt; Scott,,trumpet,https://www.scottwendholt.net/,,,,,
sebastiaan-kaptein,Sebastiaan Kaptein,Kaptein; Sebastiaan,,drums,https://canopusdrums.com/en/endorsers/sebastiaan-kaptein/,,,,,
seiji-endo,Seiji Endo,Endo; Seiji,遠藤征志,piano,https://seiji-piano-endo.com/,1,,,https://ameblo.jp/seijiendo9/,
seiji-harakawa,Seiji Harakawa,Harakawa; Seiji,原川誠司,saxophone,https://seijiharakawa.amebaownd.com/,,,,https://ameblo.jp/seijiharakawa/,
seiji-tada,Seiji Tada,Tada; Seiji,多田誠司,saxophone,https://www.tadasei.net/,,,,,
seijun-kanemoto,Seijun Kanemoto,Kanemoto; Seijun,金本聖潤,drums,https://www.threads.net/@seijun_heartbeat,,,,,
setsu-fujii,Setsu Fujii,Fujii; Setsu,藤井摂,drums,https://www.setsufujii.com/,,,,,
sguru-miyaji,Sguru Miyaji,Miyaji; Sguru,宮地スグル,saxophone,http://www7b.biglobe.ne.jp/~noizz/,,,,https://blog.goo.ne.jp/noizz382,
shawna-yang,Shawna Yang,Yang; Shawna,,saxophone,https://antiguawinds.com/artists/shawna-yang/,,,,,
shigeharu-mukai,Shigeharu Mukai,Mukai; Shigeharu,向井滋春,trombone,http://s-mukai.com/,,,,,
shigehito-kawamura,Shigehito Kawamura,Kawamura; Shigehito,川村成史,drums,,,,,,
shigeo-fukuda,Shigeo Fukuda,Fukuda; Shigeo,福田重男,piano,https://shigeofukuda.com/,,,,,
shigeru-kawashima,Shigeru Kawashima,Kawashima; Shigeru,川島茂,piano,https://www4.hp-ez.com/hp/kawashima-jazz-piano/page10,,,,,
shigeru-morishita,Shigeru Morishita,Morishita; Shigeru,森下滋,piano,http://gerushi.com/,,,,,
shigetaka-ikemoto,Shigetaka Ikemoto,Ikemoto; Shigetaka,池本茂貴,trombone,https://shigetakaikemotoofficial.studio.site/,,,,,
shikou-ito,Shikou Ito,Ito; Shikou,伊藤志宏,piano,https://www.shikoupf.com/,,,,,
shin-ichiro-mochitsuki,Shin-ichiro Mochizuki,Mochizuki; Shin-ichiro,望月慎一郎,piano,https://shin-ichiromochizuki.blogspot.com/,,,,,
shin-kamimura,Shin Kamimura,Kamimura; Shin,上村信,bass,http://kamimurashinbass.g2.xrea.com/,,,,,
shingo-okudaira,Shingo Okudaira,Okudaira; Shingo,奥平慎吾,drums,http://www.pit-inn.com/okudaira/,,,,,
shingo-tanaka,Shingo Tanaka,Tanaka; Shingo,田中晋吾,bass,,,,,,
shinichi-kato,Shinichi Kato,Kato; Shinichi,加藤真一,bass,https://katoshinichi.net/,,,,,
shinichi-sato,Shinichi Sato,Sato; Shinichi,佐藤慎一,bass,http://www.shinichibass.com/,,,,,
shinichiro-kamoto,Shinichiro Kamoto,Kamoto; Shinichiro,嘉本信一郎,drums,http://shinkoman.web.fc2.com/,,,,,
shinji-hashimoto,Shinji Hashimoto,Hashimoto; Shinji,橋本信二,guitar,https://session67.jp/interview/05/,,,,,
shinji-miyazaki,Shinji Miyazaki,Miyazaki; Shinji,宮崎真司,guitar,https://shinjimiyazaki.com/,,,,,
shinnosuke-takahashi,Shinnosuke Takahashi,Takahashi; Shinnosuke,高橋信之介,drums,,,,,,
shinobu-ishizaki,Shinobu Ishizaki,Ishizaki; Shinobu,石崎忍,saxophone,https://shinobu-ishizaki.tumblr.com/,,,,,
shinobu-kawahara,Shinobu Kawahara,Kawahara; Shinobu,河原志信,piano,http://www.jazzp.com/,,,,,
shinobu-sato,Shinobu Sato,Sato; Shinobu,佐藤忍,bass,,,,,,
shinpei-hosono,Shinpei Hosono,Hosono; Shinpei,細野慎平,bass,,,,,,
shinpei-inoue,Shinpei Inoue,Inoue; Shinpei,井上信平,flute,https://www.facebook.com/shinpeiworld/,,,,,
shinpei-ogawa,Shinpei Ogawa,Ogawa; Shinpei,小川晋平,bass,https://basshipogw.wixsite.com/shimpeiogawa,,,,https://ja.wikipedia.org/wiki/%E5%B0%8F%E5%B7%9D%E6%99%8B%E5%B9%B3,
shinpei-ruike,Shinpei Ruike,Ruike; Shinpei,類家心平,trumpet,https://ruikeshinpei.com/,,,,,
shintaro-hanada,Shintaro Hanada,Hanada; Shintaro,花田進太郎,guitar,https://hanada-guitar.jp,,,,,
shinya-arasuna,Shinya Arasuna,Arasuna; Shinya,荒砂真也,guitar,http://lavion.main.jp/,,,,,
shinya-fukumori,Shinya Fukumori,Fukumori; Shinya,福盛進也,drums,https://www.shinyafukumori.com/,,,,,
shinya-nitta,Shinya Nitta,Nitta; Shinya,仁田真也,vocal,,,,,,
sho-okumura,Sho Okumura,Okumura; Sho,奥村晶,trumpet,,,,,,
sho-takahashi,Sho Takahashi,Takahashi; Sho,高橋将,electric bass,https://s12bluegreen.wixsite.com/s12eb,,,,,
shogo-hamada,Shogo Hamada,Hamada; Shogo,濱田省吾,drums,https://ameblo.jp/hamasho1212,,,,,
shohei-nishimura,Shohei Nishimura,Nishimura; Shohei,西村匠平,drums,https://shouheinishimuradr.wixsite.com/showhey,,,,https://ameblo.jp/shohei-drum/,
shoko-mochiyama,Shoko Mochiyama,Mochiyama; Shoko,持山翔子,piano,https://ameblo.jp/shoko-mochiyama/,,,,,
shota-shunputei,Shota Shunputei,Shunputei; Shota,春風亭昇太,trombone,https://shunputei-shota.com/,,,,,
show-kudo,Show Kudo,Kudo; Show,工藤精,bass,https://showgun65.exblog.jp/,,,,,
shu-akimoto,Shu Akimoto,Akimoto; Shu,秋元修,drums,https://akimoto-shu.jimdosite.com/,,,,,
shu-kanematsu,Shu Kanematsu,Kanematsu; Shu,兼松衆,piano,https://www.nichionsakka.com/shu-kanematsu,,,,,
shuhei-hosoka,Shuhei Hosoka,Hosoka; Shuhei,保坂修平,piano,https://ameblo.jp/shuheihosaka/,,,,,
shuichi-ponta-murakami,Shuichi “Ponta” Murakami,Murakami; Shuichi “Ponta”,村上“ポンタ”秀一,drums,http://www.ponta.club/,,,,,
shuji-morita,Shuji Morita,Morita; Shuji,森田修史,saxophone,https://shujimorita.official.jp/,,,,,
shun-ishiwaka,Shun Ishiwaka,Ishiwaka; Shun,石若駿,drums,http://www.shun-ishiwaka.com/,,,,,
shunichi-yanagi,Shunichi Yanagi,Yanagi; Shunichi,柳隼一,piano,https://shunichiyanagi.web.fc2.com/,,Syunichi Yanagi,,,
shunji-takenaka,Shunji Takenaka,Takenaka; Shunji,竹中俊二,guitar,https://profile.ameba.jp/ameba/hanazo555/,,,,,
shunosuke-ishikawa,Shunosuke Ishikawa,Ishikawa; Shunosuke,石川周之介,saxophone,http://shunosuke.com/,,,,,
shunsuke-umino,Shunsuke Umino,Umino; Shunsuke,海野俊輔,drums,http://www.bfjazz.com/instructors/24/,,,,,
shunya-wakai,Shunya Wakai,Wakai; Shunya,若井俊也,bass,https://ameblo.jp/wakai0515/,,,,,
simon-goubert,Simon Goubert,Goubert; Simon,,drums,https://simongoubert.bandcamp.com/,,,,,
slide-hampton,Slide Hampton,Hampton; Slide,,trombone,https://en.wikipedia.org/wiki/Slide_Hampton,,,,,
sohnosuke-imaizumi,Sohnosuke Imaizumi,Imaizumi; Sohnosuke,今泉総之輔,drums,http://www.imaizumisohnosuke.com/,,,,https://ameblo.jp/sosodrums/,
soichi-noriki,Soichi Noriki,Noriki; Soichi,野力奏一,piano,http://noriki-studio.sub.jp/noriki-family/%E9%87%8E%E5%8A%9B-%E5%A5%8F%E4%B8%80%EF%BC%88%E3%81%AE%E3%82%8A%E3%81%8D-%E3%81%9D%E3%81%86%E3%81%84%E3%81%A1%EF%BC%89/,,,,,
sora-ichikawa,Sora Ichikawa,Ichikawa; Sora,市川空,piano,https://chikainokotoba.wixsite.com/soraichikawa,,,,,
soren-dahl-jeppesen,Soren Dahl Jeppesen,Jeppesen; Soren Dahl,,guitar,,,,,,
sota-kira,Sota Kira,Kira; Sota,吉良創太,drums,https://kirasota.jimdofree.com/,,,,,
sota-seta,Sota Seta,Seta; Sota,瀬田創太,piano,https://sota818.wixsite.com/music,,,,,
steve-barry,Steve Barry,Barry; Steve,,piano,https://www.stevebarrymusic.com/,,,,,
steve-fishwick,Steve Fishwick,Fishwick; Steve,,trumpet,,,,,,
sumire-kuribayashi,Sumire Kuribayashi,Kuribayashi; Sumire,栗林すみれ,piano,https://sumirekuribayashi.tumblr.com/,,,,https://ameblo.jp/sumire-420/,
sumito-oi,Sumito Oi,Oi; Sumito,大井澄東,drums,https://www.sumitooi.com/,,Sumitty,,,
suomi-morishita,Suomi Morishita,Morishita; Suomi,森下周央彌,guitar,https://www.suomi-morishita.com/,,,,,
svein-olav-herstad,Svein Olav Herstad,Herstad; Svein Olav,,piano,https://en.wikipedia.org/wiki/Svein_Olav_Herstad,,,,,
tabu-zombie,Tabu Zombie,Tabu; Zombie,タブゾンビ,trumpet,,,,椨智紹,,
tadahiro-fusahara,Tadahiro Fusahara,Fusahara; Tadahiro,房原忠弘,trumpet,https://fusahara.jimdofree.com/,,,,,
tadashi-saze,Tadashi Saze,Saze; Tadashi,佐瀬正,bass,http://www.tadashi-saze.com/,,,,,
taeko-kurita,Taeko Kurita,Kurita; Taeko,栗田妙子,piano,https://kuritataeko.jimdofree.com/,,,,,
taichi-minagawa,Taichi Minagawa,Minagawa; Taichi,皆川太一,guitar,http://taichiminagawa.com/,,,,,
taichiro-kawasaki,Taichiro Kawasaki,Kawasaki; Taichiro,川崎太一朗,trumpet,https://taichirokawasaki.com/,,,,,
taihei-asakawa,Taihei Asakawa,Asakawa; Taihei,浅川太平,piano,https://taiheiasakawa.wixsite.com/piano,,,,,
taiichi-kamimura,Taiichi Kamimura,Kamimura; Taiichi,かみむら泰一,saxophone,http://www.taisax.jeez.jp/,,,,,
taikou-kikuchi,Taikou Kikuchi,Kikuchi; Taikou,菊池太光,piano,https://jazzpiano.hanabie.com/,,Taiko Kikuchi,,http://kikuchitaikou100.blog.fc2.com/,
taisei-aoki,Taisei Aoki,Aoki; Taisei,青木タイセイ,trombone,https://taisei1231.wixsite.com/taiseiaoki,,,,,
taishi-sakurai,Taishi Sakurai,Sakurai; Taishi,桜井大士,violin,https://www.mori-music.com/elcielo2020/profile/#sakurai,,,,,
takaaki-otomo,Takaaki Otomo,Otomo; Takaaki,大友孝彰,piano,http://www.takaakiotomo.com/,,,,,
takahiko-goto,Takahiko Goto,Goto; Takahiko,ごとうたかひこ,vocal,,,,,,
takahiro-miyazaki,Takahiro Miyazaki,Miyazaki; Takahiro,宮崎隆睦,saxophone,https://miyazaki-sax.com/,,,,,
takahiro-nawashiro,Takahiro Nawashiro,Nawashiro; Takahiro,苗代尚寬,guitar,https://takahironawashiro0.wixsite.com/website,,,,,
takahiro-sakamoto,Takahiro Sakamoto,Sakamoto; Takahiro,坂本貴啓,drums accordion,https://sakamototakahirodrumacc.amebaownd.com/,,,,,
takahiro-yuki,Takahiro Yuki,Yuki; Takahiro,結城貴弘,cello,,,,,,
takako-yamada,Takako Yamada,Yamada; Takako,山田貴子,piano,https://takakoyamada.amebaownd.com/,,,,https://ameblo.jp/takakopno,
takanori-maehara,Takanori Maehara,Maehara; Takanori,前原孝紀,guitar,,,,,,
takanori-suzuki,Takanori Suzuki,Suzuki; Takanori,鈴木孝紀,clarinet,https://www.takanorisuzuki.net/,,,,,
takao-uematsu,Takao Uematsu,Uematsu; Takao,植松孝夫,saxophone,,,,,,
takashi-amano,Takashi Amano,Amano; Takashi,天野丘,guitar,https://blog.goo.ne.jp/amaqguitar,,,,,
takashi-saito,Takashi Saito,Saito; Takashi,齋藤たかし,drums,https://staxiverhp.wixsite.com/takashisaito,,,,,
takashi-sugawa,Takashi Sugawa,Sugawa; Takashi,須川崇志,bass,https://www.tsgw.net/,,,,,
takashi-sugawara,Takashi Sugawara,Sugawara; Takashi,菅原高志,drums,http://weesugaweesug.jugem.jp/,,,,,
takayoshi-baba,Takayoshi Baba,Baba; Takayoshi,馬場孝喜,guitar,https://babaviolao.wixsite.com/babatakayoshi,,,,,
takayuki-sato,Takayuki Sato,Sato; Takayuki,佐藤敬幸,saxophone,https://takayukisatooo.amebaownd.com/,,,,,
takayuki-yagi,Takayuki Yagi,Yagi; Takayuki,八木隆幸,piano,https://yagitakayuki.com/,,,,,
takefumi-shirasa,Takefumi Shirasa,Shirasa; Takefumi,白佐武史,cello,https://www.shirasatakefumi.com/,,,,,
takehiro-shimizu,Takehiro Shimizu,Shimizu; Takehiro,清水勇博,drums,https://www.mindbodyunison.com/,,,,https://canopusdrums.com/jp/endorser-j/shimizu_takehiro/,
takenori-sawaki,Takenori Sawaki,Sawaki; Takenori,佐脇武則,saxophone,,,,,,
takeru-yamazaki,Takeru Yamazaki,Yamazaki; Takeru,ヤマザキタケル,keyboard,http://yamazakitkr.com/,,,,http://yamazakitkr.com/TakeruYamazakisWebsite/Welcome.html,
takeshi-inomata,Takeshi Inomata,Inomata; Takeshi,猪俣猛,drums,https://ja.wikipedia.org/wiki/%E7%8C%AA%E4%BF%A3%E7%8C%9B,,,,,
takeshi-obana,Takeshi Obana,Obana; Takeshi,尾花毅,guitar,https://www.obana7cordas.com/,,,,,
takeshi-sakamoto,Takeshi Sakamoto,Sakamoto; Takeshi,坂本健志,drums,https://www.facebook.com/takeshidrums/,,,,,
takeshi-shibuya,Takeshi Shibuya,Shibuya; Takeshi,渋谷毅,piano,http://4carco.net/blog/,,,,,
taku-akiyama,Taku Akiyama,Akiyama; Taku,秋山卓,saxophone,http://jmsu.web.fc2.com/taku/,,,,,
takuji-yamada,Takuji Yamada,Yamada; Takuji,山田拓児,saxophone,https://www.takujiyamada.com/,,,,https://takujazz.blogspot.com/,https://uoumusic.com/
takumi-awaya,Takumi Awaya,Awaya; Takumi,粟谷巧,bass,https://www.tunecore.co.jp/artists?id=447933&lang=en,,,,https://www.takumiawaya.com/,
takumi-nakayama,Takumi Nakayama,Nakayama; Takumi,中山拓海,saxophone,https://www.takuminakayama.com/,,,,,
takumi-seino,Takumi Seino,Seino; Takumi,清野拓巳,guitar,http://www.takumiseino.com/,,,,,
takuya-kuroda,Takuya Kuroda,Kuroda; Takuya,黒田卓也,trumpet,https://www.takuyakuroda.com/,,,,,
takuya-ozaki,Takuya Ozaki,Ozaki; Takuya,尾崎琢也,piano,https://t-quartz.art/,,,,https://t-quartz.jimdofree.com/,
takuya-sakazaki,Takuya Sakazaki,Sakazaki; Takuya,坂崎拓也,bass,https://jazzshiryokan.net/jazzDB/musician_detail.php?serialNumber=1791,,,,,
tamako-yashima,Tamako Yashima,Yashima; Tamako,八島珠子,cello,,,,,,
tamashi-goto,Tamashi Goto,Goto; Tamashi,後藤魂,piano,https://ameblo.jp/jazzsoul-tamapi/,,,,,
tamaya-honda,Tamaya Honda,Honda; Tamaya,本田珠也,drums,http://tamayahonda.blogspot.com/,,,,https://tamayahonda.thebase.in/,
taro-sukegawa,Taro Sukegawa,Sukegawa; Taro,助川太郎,guitar,http://www.tarosukegawa.jp/,,,,,
