key,name,sortOrder,japanese,instrument,website,group,altEnglish,altJapanese,altWebsite,altWebsite2
tatsuhiko-takeda,Tatsuhiko Takeda,Takeda; Tatsuhiko,竹田達彦,drums,,,,,,
tatsuji-yokoyama,Tatsuji Yokoyama,Yokoyama; Tatsuji,横山達治,percussion,https://ameblo.jp/percussiontatsuji/,,,,,
tatsuya-hashimoto,Tatsuya Hashimoto,Hashimoto; Tatsuya,橋本達哉,drums,http://www.bloc.jp/hasshan/,,,,,
tatsuya-sato,Tatsuya Sato,Sato; Tatsuya,佐藤達哉,saxophone,https://tatsuyasato.com/,,,,,
tatsuya-takahashi,Tatsuya Takahashi,Takahashi; Tatsuya,高橋達也,saxophone,https://ja.wikipedia.org/wiki/%E9%AB%98%E6%A9%8B%E9%81%94%E4%B9%9F,,,,,
tatsuya-tsuyuki,Tatsuya Tsuyuki,Tsuyuki; Tatsuya,露木達也,guitar,http://www.tatsuya-tsuyuki.com/,,,,,
teiji-taguchi,Teiji Taguchi,Taguchi; Teiji,田口悌治,guitar,https://tag-gtr.wixsite.com/home,,,,,
teriver-cheung,Teriver Cheung,Cheung; Teriver,,guitar,https://www.instagram.com/terivercheung/,,,,,
terumasa-hino,Terumasa Hino,Hino; Terumasa,日野皓正,trumpet,https://www.terumasahino.com/,,,,,
terumasa-nishikawa,Terumasa Nishikawa,Nishikawa; Terumasa,西川輝正,bass,,,,,,
tetsu-saitoh,Tetsuo Saitoh,Saitoh; Tetsuo,齋藤徹,contrabass,,,,,,
tetsuji-yoshida,Tetsuji Yoshida,Yoshida; Tetsuji,吉田哲治,trumpet,https://yoshidamusic.amebaownd.com/,,,,https://yoshidamusic.thebase.in/,
tetsunori-morinaga,Tetsunori Morinaga,Morinaga; Tetsunori,森永哲則,drums,https://www.morinagatetsunori.com/,,,,,
tetsuo-koizumi,Tetsuo Koizumi,Koizumi; Tetsuo,小泉哲夫,bass,,,,,,
tetsuro-aratama,Tetsuro Aratama,Aratama; Tetsuro,荒玉哲郎,bass,http://www.rocketz.co.jp/aratama/,,,,,
tetsuro-kawashima,Tetsuro Kawashima,Kawashima; Tetsuro,川嶋哲郎,sax,https://tetsurokawashima.com/,,,,,
tetsutaro-kude,Tetsutaro Kude,Kude; Tetsutaro,公手徹太郎,drums,http://tetta.cocolog-nifty.com,,,,,
tetsuya-hayakawa,Tetsuya Hayakawa,Hayakawa; Tetsuya,早川哲也,bass,,,,,,
tetsuya-kanmuri,Tetsuya Kanmuri,Kanmuri; Tetsuya,冠徹弥,vocal,http://thekanmuri.jp/,,,,,
tetsuya-kuwayama,Tetsuya Kuwayama,Kuwayama; Tetsuya,桑山哲也,accordion,,,,,,
tetsuyuki-kishi,Tetsuyuki Kishi,Kishi; Tetsuyuki,岸徹至,bass,https://shijukara.thebase.in/,,,,,
tetsuyuki-miya,Tetsuyuki Miya,Miya; Tetsuyuki,宮哲之,saxophone,https://ameblo.jp/miya-music/,,,,,
tohohiko-kato,Tomohiko Kato,Kato; Tomohiko,加藤友彦,piano,https://www.facebook.com/anglosaxonkato,,,,,
tokuhiro-doi,Tokuhiro Doi,Doi; Tokuhiro,土井徳浩,clarinet,https://www.doitoku.com/,,,,,
tommy-campbell,Tommy Campbell,Campbell; Tommy,,drums,https://tommycampbell.com/,,,,,
tommy-morota,Tommy Morota,Morota; Tommy,諸田富男,drums,http://jazz.cside.com/tommy-morota/,,,,,
tomo-kanno,Tomo Kanno,Kanno; Tomo,菅野知明,drums,https://www.tomogorilladrums.com/,,,,,
tomohide-hinugasa,Tomohide Hinugasa,Hinugasa; Tomohide,衣笠智英,drums,http://tomohide-kinugasa.com/,,,,,
tomohiro-higashikinjou,Tomohiro Higashikinjou,Higashikinjou; Tomohiro,東金城友洋,saxophone,https://talkintalkin.amebaownd.com/,,,,,
tomohiro-ota,Tomohiro Ota,Ota; Tomohiro,大田智洋,drums,,,,,,
tomohiro-yahiro,Tomohiro Yahiro,Yahiro; Tomohiro,ヤヒロトモヒロ,percussion,https://www.tomohiroyahiro.com/,,,,,
tomohisa-suzuki,Tomohisa Suzuki,Suzuki; Tomohisa,スズキトモヒサ,percussion,https://www.soopydrums.com/,,,,,
tomoka-miwa,Tomoka Miwa,Miwa; Tomoka,三輪知可,vocal,https://www.miwatomoka.com/,,,,https://ameblo.jp/miwatomoka/,
tomokazu-sugimoto,Tomokazu Sugimoto,Sugimoto; Tomokazu,杉本智和,bass,http://bassist.s7.xrea.com/p/index.htm,,,,,
tomoki-takahashi,Tomoki Takahashi,Takahashi; Tomoki,高橋知己,saxophone,http://www7a.biglobe.ne.jp/~tomokey/,,,,,
tomoko-abe,Tomoko Abe,Abe; Tomoko,阿部智子,vocal,https://www.tomokojazz.net/,,,,https://www.youtube.com/channel/UCMl41JHI-00ZWoBsOG-S3aw,
tomoko-yoshino,Tomoko Yoshino,Yoshino; Tomoko,吉野智子,vibraphone,https://www.tomokoyoshino.com/,,,,,
tomomi-imaoka,Tomomi Imaoka,Imaoka; Tomomi,今岡友美,vocal,http://tomomi-i.com/,,,,,
tomomi-oda,Tomomi Oda,Oda; Tomomi,小田朋美,vocal,https://www.odatomomi.com/,,,,,
tomomi-sasaki,Tomomi Sasaki,Sasaki; Tomomi,佐々木朝美,vocal,https://forestomori.wixsite.com/music,,Momo,,http://momosasaki.jugem.jp/,
tomonao-hara,Tomonao Hara,Hara; Tomonao,原朋直,trumpet,https://tomonaohara.com/,,,,,
tomoyuki-konno,Tomoyuki Konno,Konno; Tomoyuki,紺野智之,drums,http://tomoyukikonno.blogspot.com/,,,,,
tomoyuki-okabe,Tomoyuki Okabe,Okabe; Tomoyuki,岡部朋幸,drums,https://tomookabe.exblog.jp/,,,,,
tomoyuki-shima,Tomoyuki Shima,Shima; Tomoyuki,嶋友行,bass,https://jazzshiryokan.net/jazzDB/musician_detail.php?serialNumber=3782,,,,,
toninho-horta,Toninho Horta,Horta; Toninho,,guitar,http://www.toninhohorta.com.br/,,,,,
toru-dodo,Toru Dodo,Dodo; Toru,百々徹,piano,http://torudodo.com/,,,,,
toru-nishijima,Toru Nishijima,Nishijima; Toru,西嶋徹,bass,https://toru-cb.com/,,,,,
toru-takahashi,Toru Takahashi,Takahashi; Toru,高橋徹,drums,http://torutakahashi.com/,,,,,
toshihiko-inoue,Toshihiko Inoue,Inoue; Toshihiko,井上淑彦,saxophone,http://www.inouetoshihiko.com/,,,,,
toshihiko-kohno,Toshihiko Kohno,Kohno; Toshihiko,紅野智彦,piano,https://www.ne.jp/asahi/beni/toshi/,,,,,
toshihiro-nakanishi,Toshihiro Nakanishi,Nakanishi; Toshihiro,中西俊博,violin,http://couleur.bz/,,,,,
toshihisa-nagami,Toshihisa Nagami,Nagami; Toshihisa,永見寿久,bass,https://nagami-toshihisa.jimdofree.com/,,,,,
toshiki-abe,Toshiki Abe,Abe; Toshiki,阿部俊貴,saxophone,https://www.toshikiabesax.com/,,,,,
toshiki-nunokawa,Toshiki Nunokawa,Nunokawa; Toshiki,布川俊樹,guitar,https://toshikinunokawa.jimdofree.com/,,,,,
toshiko-akiyoshi,Toshiko Akiyoshi,Akiyoshi; Toshiko,穐吉敏子,piano,https://en.wikipedia.org/wiki/Toshiko_Akiyoshi,,,秋吉敏子,,
toshio-miki,Toshio Miki,Miki; Toshio,三木俊雄,saxophone,http://mikitoshio.com/,,,,,
toshio-nakajima,Toshio Nakajima,Nakajima; Toshio,中嶋俊夫,drums,,,,,,
toshio-osumi,Toshio Osumi,Osumi; Toshio,大隅寿男,drums,,,,,,
toshitaka-shibata,Toshitaka Shibata,Shibata; Toshitaka,柴田敏孝,piano,https://www.toshitaka-shibata.com/,,,,,
toyomi-kobayashi,Toyomi Kobayashi,Kobayashi; Toyomi,小林豊美,flute,https://toyomikobayashi.theblog.me/,,,,,
tsutomu-kawauchi,Tsutomu Kawauchi,Kawauchi; Tsutomu,川内努,drums,https://jazzshiryokan.net/jazzDB/musician_detail.php?serialNumber=5324,,,,,
tsutomu-okada,Tsutomu Okada,Okada; Tsutomu,岡田勉,bass,http://www.ben-okada.com/,,,,,
tsutomu-takei,Tsutomu Takei,Takei; Tsutomu,武井努,saxophone,https://tsutomutakei.jp/,,,,,
tsuyoshi-komori,Tsuyoshi Komori,Komori; Tsuyoshi,小森剛,vocal,https://komoritsuyoshi.tumblr.com/,,,,,
tsuyoshi-yamamoto,Tsuyoshi Yamamoto,Yamamoto; Tsuyoshi,山本剛,piano,https://www.tsuyoshi-yamamoto.com/,,,,,
ui,UI,UI,うい,clarinet,https://ameblo.jp/clary-girlyui/,,,,https://www.facebook.com/UI516/,
umi-ogimi,Umi Ogimi,Ogimi; Umi,大儀見海,drums,https://soundcloud.com/umz-ogm,,,,,
vicente-archer,Vicente Archer,Archer; Vicente,,bass,https://en.wikipedia.org/wiki/Vicente_Archer,,,,,
victor-lewis,Victor Lewis,Lewis; Victor,,drums,https://en.wikipedia.org/wiki/Victor_Lewis,,,,http://victorlewisondrums.com/,
walter-lang,Walter Lang,Lang; Walter,,piano,https://www.discogs.com/de/artist/2711058,,,,,
wataru-hamasaki,Wataru Hamasaki,Hamasaki; Wataru,浜崎航,saxophone,http://www.watarujazz.com,,,,,
wayne-escoffery,Wayne Escoffery,Escoffery; Wayne,,saxophone,,,,,,
xavier-perez,Xavier Perez,Perez; Xavier,,saxophone,https://www.allaboutjazz.com/musicians/xavier-perez,,,,,
yago-vzquez,Yago Vázquez,Vázquez; Yago,,piano,https://yagovazquez.com/,,,,,
yako-horikita,Yako Horikita,Horikita; Yako,堀北やこ,vocal,https://yakohorikita.amebaownd.com/,,,,,
yasue-suzuki,Yasue Suzuki,Suzuki; Yasue,鈴木康恵,flute,https://www.yasue.net/,,,,,
yasuhiko-hachi-sato,Yasuhiko “Hachi” Sato,Sato; Yasuhiko “Hachi”,佐藤“ハチ”恭彦,bass,https://jazzshiryokan.net/jazzDB/musician_detail.php?serialNumber=1681,,,,,
yasuhiro-hasegawa,Yasuhiro Hasegawa,Hasegawa; Yasuhiro,長谷川泰弘,bass,,,,,,
yasuhiro-matsuda,Yasuhiro Matsuda,Matsuda; Yasuhiro,松田靖弘,saxophone,https://www.alsoj.net/sax/artist/view/1055/%E6%9D%BE%E7%94%B0%E9%9D%96%E5%BC%98.html,,,,,
yasuhiro-yoshigaki,Yasuhiro Yoshigaki,Yoshigaki; Yasuhiro,芳垣安洋,percussion,,,,,,
yasuki-sogabe,Yasuki Sogabe,Sogabe; Yasuki,曽我部泰紀,saxophone,https://yasukisogabe.amebaownd.com/,,,,,
yasuko-nakatani,Yasuko Nakatani,Nakatani; Yasuko,中谷泰子,vocal,,,,,,
yasumasa-kumagai,Yasumasa Kumagai,Kumagai; Yasumasa,熊谷ヤスマサ,piano,https://yasumasakumagai.com/,1,,,https://ameblo.jp/yasumasakumagai823/,
yasuo-nishimoto,Yasuo Nishimoto,Nishimoto; Yasuo,西本康朗,saxophone,https://yasuo-nishimoto.amebaownd.com/,,,,,
yasushi-fukumori,Yasushi Fukumori,Fukumori; Yasushi,福森康,drums,https://ameblo.jp/su-shi84/,,,,https://www.instagram.com/84.yasushi/,
yasushi-gonjyo,Yasushi Gonjyo,Gonjyo; Yasushi,権上康志,bass,,,,,,
yasushi-nakamura,Yasushi Nakamura,Nakamura; Yasushi,中村恭士,bass,https://www.yasushinakamurabass.com/,,,,,
yasushi-yoneki,Yasushi Yoneki,Yoneki; Yasushi,米木康志,bass,,,,,,
yasutaka-yorozu,Yasutaka Yorozu,Yorozu; Yasutaka,萬恭隆,bass,http://yasutakayorozu.blog.fc2.com/,,,,,
yohei-saito,Yohei Saito,Saito; Yohei,斎藤洋平,drums,https://jazzshiryokan.net/jazzDB/musician_detail.php?serialNumber=1770,,,,,
yohei-tanaka,Yohei Tanaka,Tanaka; Yohei,田中洋平,bass,https://jazzshiryokan.net/jazzDB/musician_detail.php?serialNumber=14647,,,,,
yohhei,Yohhei,Yohhei,ようへい,vocal,,,,,,
yoichi-kobayashi,Yoichi Kobayashi,Kobayashi; Yoichi,小林陽一,drums,https://monkykoba.wixsite.com/jjmproject,,,,,
yoichi-okabe,Yoichi Okabe,Okabe; Yoichi,岡部洋一,percussion,https://okabeyoichi.com/,,,,,
yoichi-suzuki,Yoichi Suzuki,Suzuki; Yoichi,鈴木洋一,guitar,https://yoichijazz.com/,,,,,
yoko-fukumoto,Yoko Fukumoto,Fukumoto; Yoko,福本陽子,saxophone,https://ameblo.jp/yoyoyo-koko/,,,,,
yoko-kobayashi,Yoko Kobayashi,Kobayashi; Yoko,小林洋子,piano,https://www.piano-yokokobayashi-jazz.com/,,,,,
yoshi-waki,Yoshi Waki,Waki; Yoshi,脇義典,bass,https://yoshiwaki.net/,,Yoshinori Waki,,,
yoshiaki-masuo,Yoshiaki Masuo,Masuo; Yoshiaki,増尾好秋,guitar,http://www.ymasuo.com/,,,,,
yoshiaki-sato,Yoshiaki Sato,Sato; Yoshiaki,佐藤芳明,accordion,https://accsssaaatttooo.wixsite.com/yyysssaaatttooo,,,,,
yoshifumi-nihonmatsu,Yoshifumi Nihonmatsu,Nihonmatsu; Yoshifumi,二本松義史,drums,https://nihonmatsu.blog.ss-blog.jp/,,,,,
yoshihiko-naya,Yoshihiko Naya,Naya; Yoshihiko,納谷嘉彦,piano,https://naya0327goma-piano6.wixsite.com/website,,,,,
yoshihiro-nakagawa,Yoshihiro Nakagawa,Nakagawa; Yoshihiro,中川喜博,drums,,,,,,
yoshihiro-tokiyasu,Yoshihiro Tokiyasu,Tokiyasu; Yoshihiro,時安吉宏,bass,,,,,,
yoshihisa-suzuki,Yoshihisa Suzuki,Suzuki; Yoshihisa,鈴木よしひさ,guitar polyperformance,https://www.yoshihisa-suzuki.com/,,,,,
yoshihito-eto,Yoshihito Eto,Eto; Yoshihito,江藤良人,drums,http://eto.mockhillrecords.com/,,,,,
yoshihito-p-koizumi,Yoshihito “P” Koizumi,Koizumi; Yoshihito “P”,小泉P克人,bass,https://www.yoshihitopkoizumi.com/,,,,,
yoshiki-yamada,Yoshiki Yamada,Yamada; Yoshiki,山田吉輝,bass,https://www.yoshikiyamada.com/,,,,,
yoshiko-saita,Yoshiko Saita,Saita; Yoshiko,斉田佳子,vocal,http://saita-saita.net/,,,,,
yoshimasa-otsuka,Yoshimasa Otsuka,Otsuka; Yoshimasa,大塚義将,bass,https://ameblo.jp/otsukabass/,,,,https://yoshimasaotsuka.tk/,
yoshimi-kamiya,Yoshimi Kamiya,Kamiya; Yoshimi,神谷好美,vocal,https://ameblo.jp/yoshimi-musik/,,Yoshimi Hirobe,廣部好美,https://www.youtube.com/channel/UCo8z1pFd0LUXoSg0M0pWCCQ,
yoshimitsu-okada,Yoshimitsu Okada,Okada; Yoshimitsu,岡田嘉満,saxophone,https://ameblo.jp/okayoshi7,,,,https://woodsidemusic.amebaownd.com/,
yoshio-machida,Yoshio Machida,Machida; Yoshio,町田良夫,steel pan,https://www.yoshiomachida.com,,,,,
yoshio-suzuki,Yoshio Suzuki,Suzuki; Yoshio,鈴木良雄,bass,https://chin-suzuki.com/,,Yoshio “Chin” Suzuki,,,
yoshiro-kanda,Yoshiro Kanda,Kanda; Yoshiro,神田芳郎,bass,https://www.eonet.ne.jp/~kanda446/,,,,,
yoshiro-okazaki,Yoshiro Okazaki,Okazaki; Yoshiro,岡崎好朗,trumpet,http://www.yoshirojazz.sakura.ne.jp/,,,,,
yoshitaka-shoji,Yoshitaka Shoji,Shoji; Yoshitaka,東海林由孝,guitar,https://shoji-yoshitaka.blogspot.com/,,,,,
yoshitaka-uematsu,Yoshitaka Uematsu,Uematsu; Yoshitaka,植松良高,drums,https://jazzshiryokan.net/jazzDB/musician_detail.php?recordID=M2443,,,,,
yoshitaka-yamashita,Yoshitaka Yamashita,Yamashita; Yoshitaka,山下佳孝,drums,,,,,,
yoshiyuki-nakaya,Yoshiyuki Nakaya,Nakaya; Yoshiyuki,中屋啓之,drums,,,,,,
yosuke-honma,Yosuke Honma,Honma; Yosuke,本間洋佑,bass,,,,,,
yosuke-inoue,Yosuke Inoue,Inoue; Yosuke,井上陽介,bass,http://yosukeinouejazz.sakura.ne.jp/,,,,,
yosuke-onuma,Yosuke Onuma,Onuma; Yosuke,小沼ようすけ,guitar,http://www.yosukeonuma.com/,,,,,
yosuke-sato,Yosuke Sato,Sato; Yosuke,佐藤洋祐,sax,https://yosukesato.sub.jp/,,,,,
yosuke-tamura,Yosuke Tamura,Tamura; Yosuke,田村陽介,drums,https://yosuketamura.com/,,,,,
yosuke-terao,Yosuke Terao,Terao; Yosuke,寺尾陽介,bass,https://teraomusic.wixsite.com/bass,,,,https://ameblo.jp/teraomusic/,
yota-tsukada,Yota Tsukada,Tsukada; Yota,塚田陽太,drums,https://www.yotatsukada.com/,,,,,
yu-hatakeyama,Yu Hatakeyama,Hatakeyama; Yu,はたけやま裕,percussion,http://www.you-hatakeyama.com/,,,,,
yu-kudo,Yu Kudo,Kudo; Yu,工藤悠,drums,http://yu-drum.com/,,,,,
yu-kuga,Yu Kuga,Kuga; Yu,陸悠,baritone saxophone,https://yukugamusic.wixsite.com/yukuga,,,,,
yu-manabe,Yu Manabe,Manabe; Yu,真部裕,violin,https://www.yumanabe.com/,,,,,
yudo-matsuo,Yudo Matsuo,Matsuo; Yudo,松尾由堂,guitar,https://yudomatsuo.tumblr.com/,,,,https://ameblo.jp/youdo-guitar/,
yuhei-honkawa,Yuhei Honkawa,Honkawa; Yuhei,本川悠平,bass,http://yuhei-ponkawajazz.cocolog-nifty.com/,,,,,
yui-murase,Yui Murase,Murase; Yui,村瀬由衣,vocal,,,,,,
yuichi-hayashi,Yuichi Hayashi,Hayashi; Yuichi,林祐市,piano,http://yuichihayashi.com/,,,,,
yuichi-inoue,Yuichi Inoue,Inoue; Yuichi,井上祐一,piano,http://www.wn-records.com/?p=4679,,,,,
yuichi-kudoh,Yuichi Kudou,Kudou; Yuichi,,piano,,,,,,
yuichi-narita,Yuichi Narita,Narita; Yuichi,成田祐一,piano,http://www.yuichinarita.com/,1,,,,
yuichiro-aratake,Yuichiro Aratake,Aratake; Yuichiro,荒武裕一朗,piano,http://www.aratakeyuichiro.com/,,,,https://note.com/arapf331/,https://aratake331.exblog.jp/
yuichiro-hiraoka,Yuichiro Hiraoka,Hiraoka; Yuichiro,平岡遊一郎,guitar,https://jazzshiryokan.net/jazzDB/musician_detail.php?serialNumber=4205,,,,http://tuhiraoka.fc2web.com/,
yuichiro-tokuda,Yuichiro Tokuda,Tokuda; Yuichiro,徳田雄一郎,sax,http://www.yuichirotokuda.com/,,,,,
yuji-ito,Yuji Ito,Ito; Yuji,伊藤勇司,bass,https://bassist-jazz-0313.wixsite.com/yujito,,,,http://bassist0313.blog.fc2.com/,
yuji-kawamoto,Yuji Kawamoto,Kawamoto; Yuji,川本悠自,bass,http://yujikawamoto.com/,,,,,
yuji-yajima,Yuji Yajima,Yajima; Yuji,箭島裕治,electric bass,http://yujiyajima.com/,,,,,
yujiro-shimine,Yujiro Shimine,Shimine; Yujiro,吉峯勇二郎,bass,https://yujiroyoshimine.com/,,,,,
yuka-deguchi,Yuka Deguchi,Deguchi; Yuka,出口優日,vocal,http://yukadeguchi.blogspot.com/,,,,,
yuka-konishi,Yuka Konishi,Konishi; Yuka,小西佑果,bass,https://yukakonishi.com/,,,,,
yuka-ueda,Yuka Ueda,Ueda; Yuka,上田裕香,vocal,http://yuuka-agora.com/wp/,1,Yu~ka Ueda,,,
yuka-yamazoe,Yuka Yamazoe,Yamazoe; Yuka,山添ゆか,vocal,https://yamazoe-yuka.com/,,,,,
yuka-yanagihara,Yuka Yanagihara,Yanagihara; Yuka,柳原由佳,piano,https://yukayanagihara.com/,,,,,
yukako-yamano,Yukako Yamano,Yamano; Yukako,山野友佳子,piano,https://yukakoyamano.com/,1,,,https://blog.goo.ne.jp/angela-major7,
yukari-inoue,Yukari Inoue,Inoue; Yukari,井上ゆかり,piano,https://www.inoueyukari.com/,,,,,
yukari-sekiya,Yukari Sekiya,Sekiya; Yukari,関谷友加里,piano,https://www.yukarisekiya.com/,,,,,
yuki-hirate,Yuki Hirate,Hirate; Yuki,平手裕紀,piano+trumpet,https://hirateyuki.com/,,,,,
yuki-ito,Yuki Ito,Ito; Yuki,伊東佑季,bass,https://yukibass.com/,,,,,
yuki-nakano,Yuki Nakano,Nakano; Yuki,中野優樹,bass,https://ameblo.jp/yuki-jazzjazzjazz/,2,,,,
yuki-shibata,Yuki Shibata,Shibata; Yuki,柴田悠希,piano,http://blog.livedoor.jp/yuki_shibata/,,,,,
yukiko-hayakawa,Yukiko Hayakawa,Hayakawa; Yukiko,早川由紀子,piano,https://hayakawa-yukiko.com/,,,,https://plaza.rakuten.co.jp/jazzyukip/,
yukiko-kawase,Yukiko Kawase,Kawase; Yukiko,川瀬由紀子,piano,http://www.kawaseyukiko.com/,,,,,
yukiko-mayra-miyazaki,Yukiko Mayra Miyazaki,Miyazaki; Yukiko Mayra,宮崎Mayra友紀子,vocal,https://www.mayra-voice.com/,,,,https://ameblo.jp/jazzsinger-yuki/,
yuko-endo,Yuko Endo,Endo; Yuko,遠藤優子,vocal,https://yukoendo-smilemark.amebaownd.com/,,,,,
yuko-kajitani,Yuko Kajitani,Kajitani; Yuko,梶谷裕子,violin,https://vgmdb.net/artist/7854,,,,,
yuko-miyawaki,Yuko Miyawaki,Miyawaki; Yuko,宮脇裕子,trumpet,https://yukomiyawaki.com,,,,https://ameblo.jp/yukomiyawaki/,
yuko-sakuma,Yuko Sakuma,Sakuma; Yuko,佐久間優子,piano,http://kokochi2.blog.fc2.com/,,,,,
yuko-tanaka,Yuko Tanaka,Tanaka; Yuko,田中ゆうこ,voice,https://www.instagram.com/kouta_yunaka/,,現・由中小唄 Kouta Yunaka,,,
yumi-okino,Yumi Okino,Okino; Yumi,沖野ゆみ,vocal,https://www.yumi-okino.com/,,,,,
yumiko-murakami,Yumiko Murakami,Murakami; Yumiko,村上ユミ子,piano,https://jazzshiryokan.net/jazzDB/musician_detail.php?serialNumber=3052,,,,,
yuri-dazai,Yuri Dazai,Dazai; Yuri,太宰百合,piano,https://yuridazai.com/,,,,,
yuri-hirota,Yuri Hirota,Hirota; Yuri,廣田ゆり,piano,http://miss.blog20.fc2.com/,,,,https://www.youtube.com/user/MaltOriental,
yurie-nejime,Yurie Nejime,Nejime; Yurie,寝占友梨絵,vocal,http://www.jazzandpeace.jp/,,,,,
yurika-ichihara,Yurika Ichihara,Ichihara; Yurika,市原由里香,piano,https://www.yuricapiano.com/,,,,https://ameblo.jp/yurika1425jp/,
yusei-takahashi,Yusei Takahashi,Takahashi; Yusei,高橋佑成,piano,https://linktr.ee/yusei.takahashi.piano,,,,,
yusuke-chigita,Yusuke Chigita,Chigita; Yusuke,千北祐輔,bass,https://yusukechigita.bandcamp.com/album/family-diary,,,,,
yusuke-hirado,Yusuke Hirado,Hirado; Yusuke,平戸祐介,piano,http://yusukehirado.net/,,,,,
yusuke-lawson-yamada,Yusuke Lawson Yamada,Yamada; Yusuke Lawson,山田ローソン祐輔,drums,https://ameblo.jp/lawson-yusukedrums/,,,,https://www.instagram.com/yusuke.lawson/,
yusuke-morita,Yusuke Morita,Morita; Yusuke,森田悠介,electric bass,https://yusukemorita.net/,,,,,
yusuke-nakaishi,Yusuke Nakaishi,Nakaishi; Yusuke,仲石裕介,bass,https://nowonmusic.com/members/258,,,,http://usk1987210.blog.fc2.com/,
yusuke-yaginuma,Yusuke Yaginuma,Yaginuma; Yusuke,柳沼佑育,drums,https://ameblo.jp/yusukebebop/,,,,,
yuta-fukuhara,Yuta Fukuhara,Fukuhara; Yuta,福原雄太,drums,https://yutafukuhara.wixsite.com/website,,,,,
yuta-ikedo,Yuta Ikedo,Ikedo; Yuta,池戸祐太,guitar,https://youtube.com/@yutaikedo,,,,,
yuta-kaneko,Yuta Kaneko,Kaneko; Yuta,金子雄太,Hammond B3 organ,https://aquapit.amebaownd.com/,,,,,
yuta-omino,Yuta Omino,Omino; Yuta,小美濃悠太,bass,https://yutaomino.com/,,,,,
yutaka-handa,Yutaka Handa,Handa; Yutaka,伴田裕,saxophone,http://yutakahanda.com/,,,,,
yutaka-kaido,Yutaka Kaido,Kaido; Yutaka,カイドーユタカ,bass,https://kaidoyutaka.blogspot.com/,,,,,
yutaka-yoshida,Yutaka Yoshida,Yoshida; Yutaka,吉田豊,bass,https://yutakayoshidasho.wordpress.com/,,,,,
yuto-hirase,Yuto Hirase,Hirase; Yuto,平瀬祐人,drums,https://ameblo.jp/pel-chan/,,,,,
yuto-komatsu,Yuto Komatsu,Komatsu; Yuto,小松悠人,trumpet,http://blog.livedoor.jp/aaakomatta/,,,,https://www.instagram.com/yutokomatsufish/,
yuto-maseki,Yuto Maseki,Maseki; Yuto,柵木雄斗,drums,https://ameblo.jp/masekiyuto/,,,,,
yuuna,Yuuna,Yuuna,優奈,vocal,https://yuuna-jp.amebaownd.com/,,,,,
yuya-wakai,Yuya Wakai,Wakai; Yuya,若井優也,piano,https://matheyoung.wordpress.com/,,,,,
yuzo-kataoka,Yuzo Kataoka,Kataoka; Yuzo,片岡雄三,trombone,,,,,,
yuzumi-tanimukai,Yuzumi Tanimukai,Tanimukai; Yuzumi,谷向柚美,voice,https://yuzumi76.wixsite.com/yuzumi2013,,,,,
yuzuru-sera,Yuzuru Sera,Sera; Yuzuru,世良譲,piano,https://ja.wikipedia.org/wiki/%E4%B8%96%E8%89%AF%E8%AD%B2,,,,,
zeze-wakamatsu,Zeze Wakamatsu,Wakamatsu; Zeze,,soundscape artist,https://zezewakamatsu.com/,,,,,
